"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","accuracy"
"","","","","","html-keyboard-response","94","240645","0.0-9.0-0.13","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","244717","0.0-9.0-1.13","022","4071","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","B","32.25","11","11","0","A","B","75","43","",""
"","","","","","html-keyboard-response","96","245584","0.0-9.0-0.14","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","97","250646","0.0-9.0-1.14","022","5060","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","B","3","12","12","0","B","A","75","4","",""
"","","","","","html-keyboard-response","98","251815","0.0-9.0-0.15","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","255861","0.0-9.0-1.15","022","4045","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","A","27","5","5","0","A","B","75","36","",""
"","","","","","html-keyboard-response","100","256562","0.0-9.0-0.16","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","262877","0.0-9.0-1.16","022","6313","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                    </p>","a","binary","B","2.75","30","30","1","B","A","25","11","",""
"","","","","","html-keyboard-response","102","263439","0.0-9.0-0.17","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","103","273253","0.0-9.0-1.17","022","9813","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>40%</span>
                    </p>","d","binary","B","23.2","21","21","0","A","B","40","58","",""
"","","","","","html-keyboard-response","104","274228","0.0-9.0-0.18","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","277117","0.0-9.0-1.18","022","2888","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","A","8.25","29","29","1","B","A","75","11","",""
"","","","","","html-keyboard-response","106","278280","0.0-9.0-0.19","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","282100","0.0-9.0-1.19","022","3818","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","A","32.25","24","24","0","A","B","75","43","",""
"","","","","","html-keyboard-response","108","283045","0.0-9.0-0.20","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","109","285077","0.0-9.0-1.20","022","2031","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                    </p>","a","binary","A","25.2","3","3","0","A","B","70","36","",""
"","","","","","html-keyboard-response","110","285919","0.0-9.0-0.21","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","287901","0.0-9.0-1.21","022","1981","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","B","53.25","8","8","0","B","A","75","71","",""
"","","","","","html-keyboard-response","112","288455","0.0-9.0-0.22","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","290933","0.0-9.0-1.22","022","2477","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","B","32.25","19","19","0","B","A","75","43","",""
"","","","","","html-keyboard-response","114","291956","0.0-9.0-0.23","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","115","297430","0.0-9.0-1.23","022","5472","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","binary","B","23.4","25","25","0","A","B","60","39","",""
"","","","","","html-keyboard-response","116","298605","0.0-9.0-0.24","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","117","300286","0.0-9.0-1.24","022","1680","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","A","25.8","2","2","0","A","B","60","43","",""
"","","","","","html-keyboard-response","118","301368","0.0-9.0-0.25","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","119","305182","0.0-9.0-1.25","022","3813","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","binary","A","25.35","1","1","0","B","A","65","39","",""
"","","","","","html-keyboard-response","120","306512","0.0-9.0-0.26","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","121","309854","0.0-9.0-1.26","022","3341","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","B","8.25","18","18","0","B","A","75","11","",""
"","","","","","html-keyboard-response","122","310444","0.0-9.0-0.27","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","123","315374","0.0-9.0-1.27","022","4929","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","B","27","16","16","0","A","B","75","36","",""
"","","","","","html-keyboard-response","124","316179","0.0-9.0-0.28","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","317870","0.0-9.0-1.28","022","1690","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","binary","B","27","13","13","0","A","B","75","36","",""
"","","","","","html-keyboard-response","126","319210","0.0-9.0-0.29","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","127","322198","0.0-9.0-1.29","022","2987","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>25%</span>
                    </p>","a","binary","A","9","28","28","1","A","B","50","18","",""
"","","","","","html-keyboard-response","128","323199","0.0-10.0","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","129","332022","0.0-11.0","022","8821","<p>הפסקה.
          <br>לחצו על רווח כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","",""
"","","","","","html-keyboard-response","130","333127","0.0-12.0-0.0","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","131","336542","0.0-12.0-1.0","022","3414","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                    </p>","d","binary","B","4.95","14","14","0","A","B","45","11","",""
"","","","","","html-keyboard-response","132","337846","0.0-12.0-0.1","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","133","339350","0.0-12.0-1.1","022","1502","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                    </p>","d","binary","A","25.8","9","9","0","B","A","60","43","",""
"","","","","","html-keyboard-response","134","340818","0.0-12.0-0.2","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","135","342238","0.0-12.0-1.2","022","1419","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","binary","B","27","13","13","0","A","B","75","36","",""
"","","","","","html-keyboard-response","136","343154","0.0-12.0-0.3","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","137","344862","0.0-12.0-1.3","022","1707","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","A","27","5","5","0","A","B","75","36","",""
"","","","","","html-keyboard-response","138","346147","0.0-12.0-0.4","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","139","347886","0.0-12.0-1.4","022","1738","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","B","3","23","23","0","B","A","75","4","",""
"","","","","","html-keyboard-response","140","348460","0.0-12.0-0.5","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","141","351702","0.0-12.0-1.5","022","3241","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                    </p>","d","binary","B","2.75","27","27","0","A","B","25","11","",""
"","","","","","html-keyboard-response","142","352542","0.0-12.0-0.6","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","354030","0.0-12.0-1.6","022","1487","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","binary","B","9","22","22","0","B","A","50","18","",""
"","","","","","html-keyboard-response","144","354626","0.0-12.0-0.7","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","145","359727","0.0-12.0-1.7","022","5107","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","a","binary","B","2","17","17","0","B","A","50","4","",""
"","","","","","html-keyboard-response","146","361086","0.0-12.0-0.8","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","147","364431","0.0-12.0-1.8","022","3344","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>25%</span>
                    </p>","a","binary","A","9","28","28","1","A","B","50","18","",""
"","","","","","html-keyboard-response","148","365269","0.0-12.0-0.9","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","149","367015","0.0-12.0-1.9","022","1745","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","A","8.25","29","29","1","A","B","75","11","",""
"","","","","","html-keyboard-response","150","367571","0.0-12.0-0.10","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","151","370183","0.0-12.0-1.10","022","2610","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","B","8.25","6","6","0","B","A","75","11","",""
"","","","","","html-keyboard-response","152","371399","0.0-12.0-0.11","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","373783","0.0-12.0-1.11","022","2383","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","binary","B","3","20","20","0","A","B","75","4","",""
"","","","","","html-keyboard-response","154","374648","0.0-12.0-0.12","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","378399","0.0-12.0-1.12","022","3750","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","B","32.25","19","19","0","B","A","75","43","",""
"","","","","","html-keyboard-response","156","379381","0.0-12.0-0.13","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","157","381911","0.0-12.0-1.13","022","2528","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","B","8.25","18","18","0","A","B","75","11","",""
"","","","","","html-keyboard-response","158","383111","0.0-12.0-0.14","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","159","384791","0.0-12.0-1.14","022","1679","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","B","32.25","11","11","0","A","B","75","43","",""
"","","","","","html-keyboard-response","160","386058","0.0-12.0-0.15","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","161","394543","0.0-12.0-1.15","022","8484","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                    </p>","a","binary","A","25.35","15","15","0","A","B","65","39","",""
"","","","","","html-keyboard-response","162","395134","0.0-12.0-0.16","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","163","396422","0.0-12.0-1.16","022","1286","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                    </p>","d","binary","B","27","4","4","0","A","B","75","36","",""
"","","","","","html-keyboard-response","164","397533","0.0-12.0-0.17","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","165","400503","0.0-12.0-1.17","022","2968","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>40%</span>
                    </p>","d","binary","B","23.2","21","21","0","A","B","40","58","",""
"","","","","","html-keyboard-response","166","401930","0.0-12.0-0.18","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","167","406023","0.0-12.0-1.18","022","4092","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>25%</span>
                    </p>","d","binary","B","2.75","30","30","1","A","B","25","11","",""
"","","","","","html-keyboard-response","168","407238","0.0-12.0-0.19","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","169","410359","0.0-12.0-1.19","022","3119","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","A","25.8","2","2","0","A","B","60","43","",""
"","","","","","html-keyboard-response","170","411841","0.0-12.0-0.20","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","414375","0.0-12.0-1.20","022","2532","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","binary","B","3","12","12","0","A","B","75","4","",""
"","","","","","html-keyboard-response","172","415202","0.0-12.0-0.21","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","173","418943","0.0-12.0-1.21","022","3740","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","a","binary","A","32.25","26","26","0","A","B","75","43","",""
"","","","","","html-keyboard-response","174","420165","0.0-12.0-0.22","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","175","421518","0.0-12.0-1.22","022","1351","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","B","27","16","16","0","A","B","75","36","",""
"","","","","","html-keyboard-response","176","422873","0.0-12.0-0.23","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","426238","0.0-12.0-1.23","022","3364","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>70%</span>
                    </p>","d","binary","B","25.2","10","10","0","A","B","70","36","",""
"","","","","","html-keyboard-response","178","427090","0.0-12.0-0.24","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","179","429406","0.0-12.0-1.24","022","2315","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                    </p>","a","binary","A","25.2","3","3","0","A","B","70","36","",""
"","","","","","html-keyboard-response","180","430116","0.0-12.0-0.25","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","181","431373","0.0-12.0-1.25","022","1256","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","binary","A","32.25","24","24","0","B","A","75","43","",""
"","","","","","html-keyboard-response","182","432084","0.0-12.0-0.26","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","183","434086","0.0-12.0-1.26","022","2000","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","a","binary","A","25.35","1","1","0","A","B","65","39","",""
"","","","","","html-keyboard-response","184","435023","0.0-12.0-0.27","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","439398","0.0-12.0-1.27","022","4373","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","B","23.4","25","25","0","B","A","60","39","",""
"","","","","","html-keyboard-response","186","440045","0.0-12.0-0.28","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","187","442134","0.0-12.0-1.28","022","2086","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                    </p>","a","binary","A","25.8","7","7","0","A","B","60","43","",""
"","","","","","html-keyboard-response","188","442676","0.0-12.0-0.29","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","189","447013","0.0-12.0-1.29","022","4336","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","B","53.25","8","8","0","B","A","75","71","",""
"","","","","","html-keyboard-response","190","448030","0.0-13.0","022","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","448732","0.0-14.0","022","null","","null","delay","","","","","","","","","","",""
