"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","accuracy"
"","","","","","html-slider-response","151","339338","0.0-21.0-0.13","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","152","341501","0.0-21.0-1.13","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2162","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","22","18","11B,19B,24A,26A","75","43","23","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","153","342457","0.0-21.0-2.13","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","154","343465","0.0-21.0-0.14","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","155","346284","0.0-21.0-1.14","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2818","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","4","10","2C,16C,22B,28A","50","18","10","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","156","346894","0.0-21.0-2.14","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","157","347897","0.0-21.0-0.15","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","158","350269","0.0-21.0-1.15","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2371","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","19","5","12A,27B,28B,30B","25","11","5","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","159","350984","0.0-21.0-2.15","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","160","352000","0.0-21.0-0.16","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","161","354101","0.0-21.0-1.16","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2100","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","27","evaluation","72","21","11C,18C,25A","45","58","27","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","162","354830","0.0-21.0-2.16","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","163","355841","0.0-21.0-0.17","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","164","357277","0.0-21.0-1.17","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1434","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","79","2","4C,17B","50","4","2","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","165","357824","0.0-21.0-2.17","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","166","358827","0.0-21.0-0.18","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","167","361157","0.0-21.0-1.18","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2328","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","37","1","6C,29B,30C","25","4","2","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","168","362074","0.0-21.0-2.18","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","169","363078","0.0-21.0-0.19","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","170","365669","0.0-21.0-1.19","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2589","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","18","31","8A","65","79","39","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","171","366564","0.0-21.0-2.19","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","172","367566","0.0-21.0-0.20","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","173","369509","0.0-21.0-1.20","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1942","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","6","3","12B,20B,23B,27C,29C","75","4","2","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","174","370405","0.0-21.0-2.20","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","175","371418","0.0-21.0-0.21","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","176","374461","0.0-21.0-1.21","0e23e416-a1ce-4372-aa1d-a68695ae5df5","3041","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","65","16","1A,15A,26C","65","39","18","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","177","375172","0.0-21.0-2.21","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","178","376188","0.0-21.0-0.22","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","179","378213","0.0-21.0-1.22","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2024","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","37","9","14A,23A","25","18","3","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","180","379434","0.0-21.0-2.22","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","181","380443","0.0-21.0-0.23","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","182","383621","0.0-21.0-1.23","0e23e416-a1ce-4372-aa1d-a68695ae5df5","3178","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","20","7","6B,18B,22C,24C,29A","75","11","8","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","183","384346","0.0-21.0-2.23","0e23e416-a1ce-4372-aa1d-a68695ae5df5","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","184","385363","0.0-21.0-0.24","0e23e416-a1ce-4372-aa1d-a68695ae5df5","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","185","388005","0.0-21.0-1.24","0e23e416-a1ce-4372-aa1d-a68695ae5df5","2641","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","39","11","3C,20A,22A","30","36","13","","","","","","","","","","","","","",""
