"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","212","418985","0.0-25.0-2.0","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","419998","0.0-25.0-0.1","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","421751","0.0-25.0-1.1","2d71d909-c794-45d2-b9f9-73e5bc957960","1751","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","38","evaluation","66","31","8A","65","79","38","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","422721","0.0-25.0-2.1","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","423728","0.0-25.0-0.2","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","427127","0.0-25.0-1.2","2d71d909-c794-45d2-b9f9-73e5bc957960","3397","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","75","14","4B,5A,13B,16B","75","36","23","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","427880","0.0-25.0-2.2","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","428882","0.0-25.0-0.3","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","431775","0.0-25.0-1.3","2d71d909-c794-45d2-b9f9-73e5bc957960","2891","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","42","evaluation","16","28","8B","75","71","42","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","433077","0.0-25.0-2.3","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","434084","0.0-25.0-0.4","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","436199","0.0-25.0-1.4","2d71d909-c794-45d2-b9f9-73e5bc957960","2113","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","5","9","14A,23A","25","18","4","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","437383","0.0-25.0-2.4","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","438385","0.0-25.0-0.5","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","439798","0.0-25.0-1.5","2d71d909-c794-45d2-b9f9-73e5bc957960","1412","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","74","11","3C,20A,22A","30","36","11","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","440760","0.0-25.0-2.5","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","441776","0.0-25.0-0.6","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","444583","0.0-25.0-1.6","2d71d909-c794-45d2-b9f9-73e5bc957960","2805","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","3","23","7B,26B","55","61","29","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","445773","0.0-25.0-2.6","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","446778","0.0-25.0-0.7","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","450399","0.0-25.0-1.7","2d71d909-c794-45d2-b9f9-73e5bc957960","3620","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","41","20","10C,13A,19C,21B","40","58","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","451075","0.0-25.0-2.7","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","452078","0.0-25.0-0.8","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","453495","0.0-25.0-1.8","2d71d909-c794-45d2-b9f9-73e5bc957960","1416","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","30","19","13C,30A","30","58","21","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","454036","0.0-25.0-2.8","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","455040","0.0-25.0-0.9","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","456567","0.0-25.0-1.9","2d71d909-c794-45d2-b9f9-73e5bc957960","1526","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","50","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","457109","0.0-25.0-2.9","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","458119","0.0-25.0-0.10","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","459879","0.0-25.0-1.10","2d71d909-c794-45d2-b9f9-73e5bc957960","1759","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","36","4","12C,17C,23C,28C","20","11","3","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","460547","0.0-25.0-2.10","2d71d909-c794-45d2-b9f9-73e5bc957960","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","243","461562","0.0-25.0-0.11","2d71d909-c794-45d2-b9f9-73e5bc957960","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","",""
