"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","71","1175806","0.0-17.0-1.18","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1418","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","24","evaluation","53","22","10A,11A","45","61","24","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","1176366","0.0-17.0-2.18","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","73","1177376","0.0-17.0-0.19","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","74","1179670","0.0-17.0-1.19","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","2293","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","64","18","11B,19B,24A,26A","75","43","20","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","1180859","0.0-17.0-2.19","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","1181865","0.0-17.0-0.20","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","77","1183174","0.0-17.0-1.20","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1308","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","52","5","12A,27B,28B,30B","25","11","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","1184659","0.0-17.0-2.20","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","1185666","0.0-17.0-0.21","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","80","1188310","0.0-17.0-1.21","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","2643","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","21","28","8B","75","71","40","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","1189512","0.0-17.0-2.21","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","1190514","0.0-17.0-0.22","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","83","1192406","0.0-17.0-1.22","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1891","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","12","20","10C,13A,19C,21B","40","58","10","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","1193534","0.0-17.0-2.22","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","1194542","0.0-17.0-0.23","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","86","1196150","0.0-17.0-1.23","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1607","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","44","evaluation","47","24","6A,21A","25","64","44","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","1197594","0.0-17.0-2.23","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","1198604","0.0-17.0-0.24","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","89","1200574","0.0-17.0-1.24","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1968","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","32","31","8A","65","79","40","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","1201466","0.0-17.0-2.24","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","1202468","0.0-17.0-0.25","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","92","1204262","0.0-17.0-1.25","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1793","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","54","7","6B,18B,22C,24C,29A","75","11","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","1205486","0.0-17.0-2.25","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","1206489","0.0-17.0-0.26","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","95","1208614","0.0-17.0-1.26","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","2124","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","52","9","14A,23A","25","18","6","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","1210047","0.0-17.0-2.26","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","1211050","0.0-17.0-0.27","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","98","1213982","0.0-17.0-1.27","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","2931","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","28","evaluation","42","21","11C,18C,25A","45","58","28","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","1214701","0.0-17.0-2.27","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","1215702","0.0-17.0-0.28","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","101","1217878","0.0-17.0-1.28","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","2174","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","0","16","1A,15A,26C","65","39","14","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","1219070","0.0-17.0-2.28","f0c1d36b-8865-48bb-84c6-e0a67079d0c1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
