"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"true","false","[]","[]","[]","preload","0","130","0.0-0.0","b03b0020-1dbb-46ce-9481-db3da5878eca","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","975137","0.0-1.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","
          <h1>שלום וברוכים הבאים!</h1>
          <p>לפניכם ניסוי בקבלת החלטות עם שני חלקים.
          <br><br>לחצו על העכבר כדי להמשיך.</p>","0","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","992497","0.0-2.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","
        <h1>חלק 1</h1>
        <p>בקרוב יוצגו בפניכם הגרלות.
        <br>עליכם לבחור את המחיר המירבי שתהיו מוכנים לשלם כדי להשתתף בהגרלה שתוצג.
        <br>יש לכם תקציב של ₪80 לכל הגרלה. 
        <br>נסו להעריך כל הגרלה בנפרד ולחשוב כמה היא שווה עבורכם, ₪80 זמינים לכל הגרלה בנפרד.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","1009697","0.0-3.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","
        <p>בסוף הניסוי, המחשב יבחר את אחת ההגרלות ויקבע מחיר לכרטיס עבורה. 
        <br>במידה והמחיר שבחרתם נמוך מהמחיר שנבחר על ידי המחשב, לא תשתתפו בהגרלה ותשארו עם מלוא התקציב.
        <br>במידה והמחיר שבחרתם גבוה מהמחיר שנבחר על ידי המחשב, תשלמו את המחיר שנקבע ותשתתפו בהגרלה.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","4","1040693","0.0-4.0","b03b0020-1dbb-46ce-9481-db3da5878eca","30892","
        <p style=""font-size: 42px;"">נתחיל עם דוגמא: 
        <br>ההגרלה מטה מציעה 65% סיכוי לזכות ב-₪40 
        <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;35% סיכוי לזכות ב-₪0.
        <br><br>מה המחיר המירבי שתהיו מוכנים לשלם על כרטיס להגרלה זו בין 0 ל-₪80?
        <br>הזיזו את העכבר על פני המלבן ולחצו כדי לבצע בחירה.</p>
        
        <p style=""text-align: center;"">₪40<br>65%</p>

        <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","example","48","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","1051556","0.0-5.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p>יפה מאוד!
                <br> בחרתם שתהיו מוכנים לשלם ₪30 כדי להשתתף בהגרלה:
                <br><p style=""text-align: center;"">₪40<br>65%</p>
                <p>נשמע נכון?
                <br>נניח שהגרלה זו נבחרה בסוף הניסוי.
                <br>כעת המחשב יקבע מחיר עבורה באקראי.
                <br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","1067212","0.0-6.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p>המחשב קבע מחיר: ₪80
                <br>ואתם בחרתם לשלם לכל היותר: ₪30
                <br><br>מכיוון שהמחיר שבחרתם נמוך מהמחיר שנקבע, לא תתשתתפו בהגרלה.
                <br>במקרה כזה, בסוף הניסוי תקבלו את כל התקציב ההתחלתי של ₪80.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","7","1075813","0.0-7.0","b03b0020-1dbb-46ce-9481-db3da5878eca","8348","<p style=""font-size: 42px;"">הנה עוד דוגמא:
                <br>ההגרלה מטה מציעה 35% סיכוי לזכות ב-₪18 
                <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;65% סיכוי לזכות ב-₪0.</p>
        
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","example","72","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","1082996","0.0-8.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p>הייתם מוכנים לשלם  ₪2 כדי להשתתף בהגרלה:
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p>כעת נניח שהמחשב בחר את ההגרלה הזו בסוף הניסוי, וקבע עבורה מחיר.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","1108553","0.0-9.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p>המחשב קבע מחיר להגרלה: ₪2
                <br>ואתם בחרתם לשלם לכל היותר: ₪2
                <br><br>כעת המחיר שנקבע זהה לזה שבחרתם, אז תשלמו את המחיר שקבע המחשב (₪2) ותשתתפו בהגרלה.
                <br>במקרה כזה, תסיימו את הניסוי עם תקציב של ₪78 ועם סיכוי לזכות ב-₪18 נוספים מההגרלה.
                <br>כלומר, תוכלו לקבל ₪78 אם לא תזכו בהגרלה, או ₪96 אם תזכו בהגרלה.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","1119025","0.0-10.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p>במהלך הניסוי, קודם תראו את ההגרלה ורק לאחר מכן תוכלו לבחור.
                <p>כמו כן, יהיו לכם מספר שניות מוגבל להגיב.
                <p>בואו ננסה זאת עם ההגרלה הקודמת.
                <br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","11","1120295","0.0-11.0","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","32","instructions","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","1124330","0.0-12.0","b03b0020-1dbb-46ce-9481-db3da5878eca","3769","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","instructions","44","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","1129705","0.0-13.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p>יפה. הפעם בחרתם לשלם לכל היותר ₪1.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","1141465","0.0-15.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p>כעת נתחיל את הניסוי.
                <br><br>אתם תראו הגרלות ותתבקשו לבחור כמה תהיו מוכנים לשלם כדי להשתתף בהן.
                <br>יש לכם תקציב של ₪80 עבור כל הגרלה.
                <br>בסוף הניסוי הגרלה אחת תבחר באקראי ותשוחק.
                <br><br>לחצו על העכבר כדי להתחיל את הניסוי.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","1142728","0.0-16.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","16","1143736","0.0-17.0-0.0","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","17","1145937","0.0-17.0-1.0","b03b0020-1dbb-46ce-9481-db3da5878eca","2200","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","49","evaluation","50","28","8B","75","71","49","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","1146843","0.0-17.0-2.0","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","19","1147855","0.0-17.0-0.1","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","20","1151849","0.0-17.0-1.1","b03b0020-1dbb-46ce-9481-db3da5878eca","3992","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","50","evaluation","37","27","5B,18A","55","71","50","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","1153313","0.0-17.0-2.1","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","22","1154318","0.0-17.0-0.2","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","23","1156121","0.0-17.0-1.2","b03b0020-1dbb-46ce-9481-db3da5878eca","1802","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","30","19","13C,30A","30","58","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","1156979","0.0-17.0-2.2","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","25","1157990","0.0-17.0-0.3","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","26","1161262","0.0-17.0-1.3","b03b0020-1dbb-46ce-9481-db3da5878eca","3271","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","6","6","14B,21C,25C","45","11","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","1162366","0.0-17.0-2.3","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","28","1163369","0.0-17.0-0.4","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","29","1166541","0.0-17.0-1.4","b03b0020-1dbb-46ce-9481-db3da5878eca","3171","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","43","21","11C,18C,25A","45","58","19","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","1167679","0.0-17.0-2.4","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","31","1168689","0.0-17.0-0.5","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","32","1171694","0.0-17.0-1.5","b03b0020-1dbb-46ce-9481-db3da5878eca","3004","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","41","2","4C,17B","50","4","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","1173082","0.0-17.0-2.5","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","34","1174098","0.0-17.0-0.6","b03b0020-1dbb-46ce-9481-db3da5878eca","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","35","1177798","0.0-17.0-1.6","b03b0020-1dbb-46ce-9481-db3da5878eca","3698","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","75","24","6A,21A","25","64","13","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","1178711","0.0-17.0-2.6","b03b0020-1dbb-46ce-9481-db3da5878eca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
