"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","120","303061","0.0-21.0-0.2","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","121","307063","0.0-21.0-1.2","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","70","23","7B,26B","55","61","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","307680","0.0-21.0-2.2","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","123","308683","0.0-21.0-0.3","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","124","310845","0.0-21.0-1.3","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2160","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","54","16","1A,15A,26C","65","39","18","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","312077","0.0-21.0-2.3","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","126","313084","0.0-21.0-0.4","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","127","315461","0.0-21.0-1.4","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2374","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","47","12","1C,7C,15C","60","36","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","128","316047","0.0-21.0-2.4","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","129","317049","0.0-21.0-0.5","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","130","320661","0.0-21.0-1.5","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","3610","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","77","22","10A,11A","45","61","26","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","131","321308","0.0-21.0-2.5","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","132","322321","0.0-21.0-0.6","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","133","325077","0.0-21.0-1.6","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2754","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","1","18","11B,19B,24A,26A","75","43","22","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","134","325758","0.0-21.0-2.6","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","135","326761","0.0-21.0-0.7","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","136","329045","0.0-21.0-1.7","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2282","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","24","evaluation","26","27","5B,18A","55","71","24","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","137","330478","0.0-21.0-2.7","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","138","331487","0.0-21.0-0.8","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","139","334293","0.0-21.0-1.8","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2804","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","18","evaluation","52","17","2A,7A,9A,15B","60","43","18","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","140","335306","0.0-21.0-2.8","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","141","336310","0.0-21.0-0.9","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","142","339028","0.0-21.0-1.9","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2718","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","50","3","12B,20B,23B,27C,29C","75","4","2","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","143","339862","0.0-21.0-2.9","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","144","340873","0.0-21.0-0.10","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","145","344874","0.0-21.0-1.10","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","67","26","2B,16A","45","71","2","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","146","346225","0.0-21.0-2.10","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","147","347232","0.0-21.0-0.11","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","148","349813","0.0-21.0-1.11","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2579","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","80","11","3C,20A,22A","30","36","6","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","149","350816","0.0-21.0-2.11","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","150","351829","0.0-21.0-0.12","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","151","354125","0.0-21.0-1.12","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2294","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","61","5","12A,27B,28B,30B","25","11","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","152","355518","0.0-21.0-2.12","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","153","356534","0.0-21.0-0.13","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","154","359172","0.0-21.0-1.13","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2637","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","40","31","8A","65","79","30","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","360259","0.0-21.0-2.13","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","156","361267","0.0-21.0-0.14","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","157","363909","0.0-21.0-1.14","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2639","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","24","20","10C,13A,19C,21B","40","58","6","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","158","364677","0.0-21.0-2.14","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","159","365679","0.0-21.0-0.15","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","160","367853","0.0-21.0-1.15","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","2172","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","12","evaluation","66","21","11C,18C,25A","45","58","12","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","161","369259","0.0-21.0-2.15","000a21dc-1f4d-4f9b-a337-ec28fddb1d57","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
