"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","406","1369251","0.0-36.0-0.17","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","1374021","0.0-36.0-1.17","d139fd97-7d25-46cc-8d4b-ecde8190ff27","4769","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","B","39.05","5","5","0","A","C","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","408","1375066","0.0-36.0-0.18","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","1380581","0.0-36.0-1.18","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5514","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","26.1","25","25","0","A","C","B","A","45","58","","","","","",""
"","","","","","html-keyboard-response","410","1381995","0.0-36.0-0.19","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","1387965","0.0-36.0-1.19","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5969","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","2.75","12","12","0","A","C","B","A","25","11","","","","","",""
"","","","","","html-keyboard-response","412","1389379","0.0-36.0-0.20","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","1410337","0.0-36.0-1.20","d139fd97-7d25-46cc-8d4b-ecde8190ff27","20945","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪79</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","B","31.6","9","9","0","A","A","B","C","40","79","","","","","",""
"","","","","","html-keyboard-response","414","1411075","0.0-36.0-0.21","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","1423425","0.0-36.0-1.21","d139fd97-7d25-46cc-8d4b-ecde8190ff27","12349","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","B","53.25","8","8","0","A","C","B","A","75","71","","","","","",""
"","","","","","html-keyboard-response","416","1423962","0.0-36.0-0.22","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","1431785","0.0-36.0-1.22","d139fd97-7d25-46cc-8d4b-ecde8190ff27","7821","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                      <span>20%</span>
                    </p>","d","trinary","","","","","","","A","3.2","17","17","0","A","B","C","A","20","16","","","","","",""
"","","","","","html-keyboard-response","418","1432556","0.0-36.0-0.23","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","1443017","0.0-36.0-1.23","d139fd97-7d25-46cc-8d4b-ecde8190ff27","10460","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪71</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","A","39.05","18","18","0","A","B","A","C","55","71","","","","","",""
"","","","","","html-keyboard-response","420","1444134","0.0-36.0-0.24","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","1458729","0.0-36.0-1.24","d139fd97-7d25-46cc-8d4b-ecde8190ff27","14593","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","s","trinary","","","","","","","B","27","13","13","0","A","A","B","C","75","36","","","","","",""
"","","","","","html-keyboard-response","422","1459296","0.0-36.0-0.25","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","1464593","0.0-36.0-1.25","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5295","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","A","9","28","28","1","-","C","B","A","50","18","","","","","",""
"","","","","","html-keyboard-response","424","1465982","0.0-36.0-0.26","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","1478257","0.0-36.0-1.26","d139fd97-7d25-46cc-8d4b-ecde8190ff27","12282","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪18</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","B","31.95","2","2","0","A","A","C","B","45","71","","","","","",""
"","","","","","html-keyboard-response","426","1479585","0.0-36.0-0.27","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","1485512","0.0-36.0-1.27","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5926","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","A","25.8","7","7","0","A","C","B","A","60","43","","","","","",""
"","","","","","html-keyboard-response","428","1486861","0.0-36.0-0.28","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","1493257","0.0-36.0-1.28","d139fd97-7d25-46cc-8d4b-ecde8190ff27","6395","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","B","27","16","16","0","A","B","A","C","75","36","","","","","",""
"","","","","","html-keyboard-response","430","1494286","0.0-36.0-0.29","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","1504561","0.0-36.0-1.29","d139fd97-7d25-46cc-8d4b-ecde8190ff27","10273","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","B","C","A","65","39","","","","","",""
"","","","","","html-keyboard-response","432","1505562","0.0-37.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","1507456","0.0-38.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","1893","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","1508272","0.0-39.0-0.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","1516081","0.0-39.0-1.0","d139fd97-7d25-46cc-8d4b-ecde8190ff27","7808","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","B","C","A","65","39","","","","","",""
"","","","","","html-keyboard-response","436","1516846","0.0-39.0-0.1","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","1523665","0.0-39.0-1.1","d139fd97-7d25-46cc-8d4b-ecde8190ff27","6817","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>55%</span>
                    </p>","a","trinary","","","","","","","A","32.25","26","26","0","A","A","C","B","75","43","","","","","",""
"","","","","","html-keyboard-response","438","1525083","0.0-39.0-0.2","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","1537129","0.0-39.0-1.2","d139fd97-7d25-46cc-8d4b-ecde8190ff27","12045","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","B","23.4","25","25","0","A","B","A","C","60","39","","","","","",""
"","","","","","html-keyboard-response","440","1538081","0.0-39.0-0.3","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","1541721","0.0-39.0-1.3","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3630","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","2.75","12","12","0","A","C","B","A","25","11","","","","","",""
"","","","","","html-keyboard-response","442","1542400","0.0-39.0-0.4","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","1552280","0.0-39.0-1.4","d139fd97-7d25-46cc-8d4b-ecde8190ff27","9879","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>30%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","17.4","30","30","1","-","C","A","B","30","58","","","","","",""
"","","","","","html-keyboard-response","444","1552954","0.0-39.0-0.5","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","1560945","0.0-39.0-1.5","d139fd97-7d25-46cc-8d4b-ecde8190ff27","7990","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","B","23.2","21","21","0","-","B","A","C","40","58","","","","","",""
"","","","","","html-keyboard-response","446","1562153","0.0-39.0-0.6","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","1565761","0.0-39.0-1.6","d139fd97-7d25-46cc-8d4b-ecde8190ff27","3607","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","3.2","27","27","0","-","A","B","C","20","16","","","","","",""
"","","","","","html-keyboard-response","448","1566948","0.0-39.0-0.7","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","1572176","0.0-39.0-1.7","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5227","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>65%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","A","25.35","15","15","0","-","C","A","B","65","39","","","","","",""
"","","","","","html-keyboard-response","450","1573016","0.0-39.0-0.8","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","1579369","0.0-39.0-1.8","d139fd97-7d25-46cc-8d4b-ecde8190ff27","6352","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","4.95","14","14","0","A","B","C","A","45","11","","","","","",""
"","","","","","html-keyboard-response","452","1580609","0.0-39.0-0.9","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","1591920","0.0-39.0-1.9","d139fd97-7d25-46cc-8d4b-ecde8190ff27","11310","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","A","10.8","20","20","0","A","C","B","A","30","36","","","","","",""
"","","","","","html-keyboard-response","454","1593236","0.0-39.0-0.10","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","1599097","0.0-39.0-1.10","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5860","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","27","5","5","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","456","1600339","0.0-39.0-0.11","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","1605581","0.0-39.0-1.11","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5244","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","32.25","24","24","0","A","C","B","A","75","43","","","","","",""
"","","","","","html-keyboard-response","458","1606725","0.0-39.0-0.12","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","1613029","0.0-39.0-1.12","d139fd97-7d25-46cc-8d4b-ecde8190ff27","6302","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","a","trinary","","","","","","","A","39.05","18","18","0","A","A","C","B","55","71","","","","","",""
"","","","","","html-keyboard-response","460","1614399","0.0-39.0-0.13","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","1620349","0.0-39.0-1.13","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5948","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","32.25","11","11","0","A","C","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","462","1620973","0.0-39.0-0.14","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","463","1626293","0.0-39.0-1.14","d139fd97-7d25-46cc-8d4b-ecde8190ff27","5319","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","s","trinary","","","","","","","A","25.8","7","7","0","A","B","A","C","60","43","","","","","",""
"","","","","","html-keyboard-response","464","1627433","0.0-39.0-0.15","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","465","1635917","0.0-39.0-1.15","d139fd97-7d25-46cc-8d4b-ecde8190ff27","8483","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","8.25","29","29","1","-","B","A","C","75","11","","","","","",""
"","","","","","html-keyboard-response","466","1637407","0.0-39.0-0.16","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","467","1644380","0.0-39.0-1.16","d139fd97-7d25-46cc-8d4b-ecde8190ff27","6972","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪18</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>50%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","A","25.8","2","2","0","A","B","C","A","60","43","","","","","",""
"","","","","","html-keyboard-response","468","1645575","0.0-39.0-0.17","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","469","1653837","0.0-39.0-1.17","d139fd97-7d25-46cc-8d4b-ecde8190ff27","8260","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","49.4","19","19","0","-","C","B","A","65","76","","","","","",""
"","","","","","html-keyboard-response","470","1654601","0.0-39.0-0.18","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","471","1659461","0.0-39.0-1.18","d139fd97-7d25-46cc-8d4b-ecde8190ff27","4859","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","A","4.5","23","23","0","A","A","B","C","25","18","","","","","",""
"","","","","","html-keyboard-response","472","1660913","0.0-39.0-0.19","d139fd97-7d25-46cc-8d4b-ecde8190ff27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
