"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","accuracy"
"true","false","[]","[]","[]","preload","0","6","0.0-0.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","21635","0.0-1.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","
          <h1>שלום וברוכים הבאים!</h1>
          <p>לפניכם ניסוי בקבלת החלטות עם שני חלקים.
          <br><br>לחצו על העכבר כדי להמשיך.</p>","0","example","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","30363","0.0-2.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","
        <h1>חלק 1</h1>
        <p>בקרוב יוצגו בפניכם הגרלות.
        <br>עליכם לבחור את המחיר המירבי שתהיו מוכנים לשלם כדי להשתתף בהגרלה שתוצג.
        <br>יש לכם תקציב של ₪80 לכל הגרלה. 
        <br>נסו להעריך כל הגרלה בנפרד ולחשוב כמה היא שווה עבורכם, ₪80 זמינים לכל הגרלה בנפרד.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","43419","0.0-3.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","
        <p>בסוף הניסוי, המחשב יבחר את אחת ההגרלות ויקבע מחיר לכרטיס עבורה. 
        <br>במידה והמחיר שבחרתם נמוך מהמחיר שנבחר על ידי המחשב, לא תשתתפו בהגרלה ותשארו עם מלוא התקציב.
        <br>במידה והמחיר שבחרתם גבוה מהמחיר שנבחר על ידי המחשב, תשלמו את המחיר שנקבע ותשתתפו בהגרלה.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","4","66378","0.0-4.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","22845","
        <p style=""font-size: 42px;"">נתחיל עם דוגמא: 
        <br>ההגרלה מטה מציעה 65% סיכוי לזכות ב-₪40 
        <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;35% סיכוי לזכות ב-₪0.
        <br><br>מה המחיר המירבי שתהיו מוכנים לשלם על כרטיס להגרלה זו בין 0 ל-₪80?
        <br>הזיזו את העכבר על פני המלבן ולחצו כדי לבצע בחירה.</p>
        
        <p style=""text-align: center;"">₪40<br>65%</p>

        <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","28","example","69","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","76906","0.0-5.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p>יפה מאוד!
                <br> בחרתם שתהיו מוכנים לשלם ₪28 כדי להשתתף בהגרלה:
                <br><p style=""text-align: center;"">₪40<br>65%</p>
                <p>נשמע נכון?
                <br>נניח שהגרלה זו נבחרה בסוף הניסוי.
                <br>כעת המחשב יקבע מחיר עבורה באקראי.
                <br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","83938","0.0-6.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p>המחשב קבע מחיר: ₪49
                <br>ואתם בחרתם לשלם לכל היותר: ₪28
                <br><br>מכיוון שהמחיר שבחרתם נמוך מהמחיר שנקבע, לא תתשתתפו בהגרלה.
                <br>במקרה כזה, בסוף הניסוי תקבלו את כל התקציב ההתחלתי של ₪80.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","7","94090","0.0-7.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","9897","<p style=""font-size: 42px;"">הנה עוד דוגמא:
                <br>ההגרלה מטה מציעה 35% סיכוי לזכות ב-₪18 
                <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;65% סיכוי לזכות ב-₪0.</p>
        
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","example","4","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","95594","0.0-8.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p>הייתם מוכנים לשלם  ₪6 כדי להשתתף בהגרלה:
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p>כעת נניח שהמחשב בחר את ההגרלה הזו בסוף הניסוי, וקבע עבורה מחיר.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","104546","0.0-9.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p>המחשב קבע מחיר להגרלה: ₪5<br>ואתם בחרתם לשלם לכל היותר: ₪6
                <br><br>כעת המחיר שנקבע נמוך מזה שבחרתם, אז תשלמו את המחיר שקבע המחשב (₪5) ותשתתפו בהגרלה.
                <br>במקרה כזה, תסיימו את הניסוי עם תקציב של ₪75 ועם סיכוי לזכות ב-₪18 נוספים מההגרלה.
                <br>כלומר, תוכלו לקבל ₪75 אם לא תזכו בהגרלה, או ₪93 אם תזכו בהגרלה.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","126763","0.0-10.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p>במהלך הניסוי, קודם תראו את ההגרלה ורק לאחר מכן תוכלו לבחור.
                <p>כמו כן, יהיו לכם מספר שניות מוגבל להגיב.
                <p>בואו ננסה זאת עם ההגרלה הקודמת.
                <br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","11","128028","0.0-11.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","1000","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","54","instructions","0","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","132299","0.0-12.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","instructions","4","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","135915","0.0-13.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p>לא הגבתם בזמן המוקצב לתגובה. 
                <br>נסו להגיב מהר יותר בפעם הבאה.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","14","139427","0.0-14.0-0.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","3251","
                    <p style=""text-align: center;"">₪40<br>65%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","instructions","43","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","140947","0.0-14.0-1.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p>יפה. הפעם בחרתם לשלם לכל היותר ₪26.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","149347","0.0-15.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p>כעת נתחיל את הניסוי.
                <br><br>אתם תראו הגרלות ותתבקשו לבחור כמה תהיו מוכנים לשלם כדי להשתתף בהן.
                <br>יש לכם תקציב של ₪80 עבור כל הגרלה.
                <br>בסוף הניסוי הגרלה אחת תבחר באקראי ותשוחק.
                <br><br>לחצו על העכבר כדי להתחיל את הניסוי.</p>","1","instructions","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","150616","0.0-16.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","18","151622","0.0-17.0-0.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","19","155571","0.0-17.0-1.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","3948","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","evaluation","50","29","8C,19A,24B","65","76","48","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","156252","0.0-17.0-2.0","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","21","157255","0.0-17.0-0.1","137f554f-99e4-4c27-b34c-a0d66681d6d0","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","22","161268","0.0-17.0-1.1","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","17","7","6B,18B,22C,24C,29A","75","11","8","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","162746","0.0-17.0-2.1","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","24","163748","0.0-17.0-0.2","137f554f-99e4-4c27-b34c-a0d66681d6d0","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","25","167067","0.0-17.0-1.2","137f554f-99e4-4c27-b34c-a0d66681d6d0","3317","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","58","20","10C,13A,19C,21B","40","58","26","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","167621","0.0-17.0-2.2","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","27","168634","0.0-17.0-0.3","137f554f-99e4-4c27-b34c-a0d66681d6d0","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","28","171459","0.0-17.0-1.3","137f554f-99e4-4c27-b34c-a0d66681d6d0","2824","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","76","8","14C,17A,20C,27A","20","16","4","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","172942","0.0-17.0-2.3","137f554f-99e4-4c27-b34c-a0d66681d6d0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","30","173952","0.0-17.0-0.4","137f554f-99e4-4c27-b34c-a0d66681d6d0","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","31","177403","0.0-17.0-1.4","137f554f-99e4-4c27-b34c-a0d66681d6d0","3450","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","evaluation","46","28","8B","75","71","48","","","","","","","","","","","","","",""
