"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","31","2004906","0.0-17.0-0.5","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","32","2007703","0.0-17.0-1.5","9434677f-c7c5-4f12-8d0c-a48143f92719","2796","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","29","7","6B,18B,22C,24C,29A","75","11","10","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","2009084","0.0-17.0-2.5","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","34","2010093","0.0-17.0-0.6","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","35","2012527","0.0-17.0-1.6","9434677f-c7c5-4f12-8d0c-a48143f92719","2432","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","16","18","11B,19B,24A,26A","75","43","23","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","2013611","0.0-17.0-2.6","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","37","2014615","0.0-17.0-0.7","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","38","2018626","0.0-17.0-1.7","9434677f-c7c5-4f12-8d0c-a48143f92719","null","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","9","13","3A,5C,10B","70","36","22","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","2019262","0.0-17.0-2.7","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","40","2020267","0.0-17.0-0.8","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","41","2021911","0.0-17.0-1.8","9434677f-c7c5-4f12-8d0c-a48143f92719","1642","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","16","25","1B,3B,4A","50","64","26","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","2022642","0.0-17.0-2.8","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","43","2023657","0.0-17.0-0.9","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","44","2024862","0.0-17.0-1.9","9434677f-c7c5-4f12-8d0c-a48143f92719","1204","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","12","24","6A,21A","25","64","29","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","2025376","0.0-17.0-2.9","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","46","2026378","0.0-17.0-0.10","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","47","2027966","0.0-17.0-1.10","9434677f-c7c5-4f12-8d0c-a48143f92719","1587","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","41","evaluation","4","23","7B,26B","55","61","41","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","2028690","0.0-17.0-2.10","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","49","2029692","0.0-17.0-0.11","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","50","2032270","0.0-17.0-1.11","9434677f-c7c5-4f12-8d0c-a48143f92719","2577","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","68","2","4C,17B","50","4","3","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","2033003","0.0-17.0-2.11","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","52","2034018","0.0-17.0-0.12","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","53","2035838","0.0-17.0-1.12","9434677f-c7c5-4f12-8d0c-a48143f92719","1820","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","44","evaluation","48","28","8B","75","71","44","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","2037296","0.0-17.0-2.12","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","55","2038305","0.0-17.0-0.13","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","56","2039446","0.0-17.0-1.13","9434677f-c7c5-4f12-8d0c-a48143f92719","1140","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","70","8","14C,17A,20C,27A","20","16","16","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","2040396","0.0-17.0-2.13","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","58","2041408","0.0-17.0-0.14","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","59","2043711","0.0-17.0-1.14","9434677f-c7c5-4f12-8d0c-a48143f92719","2302","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","60","31","8A","65","79","25","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","2044697","0.0-17.0-2.14","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","61","2045713","0.0-17.0-0.15","9434677f-c7c5-4f12-8d0c-a48143f92719","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","62","2047166","0.0-17.0-1.15","9434677f-c7c5-4f12-8d0c-a48143f92719","1452","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","39","evaluation","61","21","11C,18C,25A","45","58","39","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","2048260","0.0-17.0-2.15","9434677f-c7c5-4f12-8d0c-a48143f92719","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","","",""
