"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","106","1472233","0.0-17.0-1.29","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2132","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","15","14","4B,5A,13B,16B","75","36","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","107","1473502","0.0-17.0-2.29","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","108","1474515","0.0-17.0-0.30","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","109","1476378","0.0-17.0-1.30","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1862","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","62","4","12C,17C,23C,28C","20","11","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","110","1477690","0.0-17.0-2.30","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","111","1478694","0.0-18.0","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","112","1480986","0.0-19.0","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","113","1481996","0.0-20.0","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","114","1482998","0.0-21.0-0.0","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","115","1487003","0.0-21.0-1.0","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","60","31","8A","65","79","59","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","116","1487993","0.0-21.0-2.0","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","117","1489009","0.0-21.0-0.1","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","118","1492229","0.0-21.0-1.1","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","3219","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","5","5","12A,27B,28B,30B","25","11","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","119","1493215","0.0-21.0-2.1","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","120","1494221","0.0-21.0-0.2","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","121","1496469","0.0-21.0-1.2","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2246","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","6","26","2B,16A","45","71","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","122","1496981","0.0-21.0-2.2","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","123","1497989","0.0-21.0-0.3","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","124","1500573","0.0-21.0-1.3","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2583","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","36","17","2A,7A,9A,15B","60","43","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","125","1502047","0.0-21.0-2.3","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","126","1503062","0.0-21.0-0.4","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","127","1505461","0.0-21.0-1.4","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","2398","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","77","27","5B,18A","55","71","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","128","1506548","0.0-21.0-2.4","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","129","1507551","0.0-21.0-0.5","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","130","1511221","0.0-21.0-1.5","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","3669","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","44","24","6A,21A","25","64","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","131","1511886","0.0-21.0-2.5","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","132","1512894","0.0-21.0-0.6","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","133","1516157","0.0-21.0-1.6","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","3262","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","62","15","9C,25B","60","39","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","134","1517061","0.0-21.0-2.6","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","135","1518062","0.0-21.0-0.7","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","136","1522068","0.0-21.0-1.7","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","22","10","2C,16C,22B,28A","50","18","41","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","137","1522660","0.0-21.0-2.7","41dee2bf-44de-4b95-a0ce-cfd0e8024bf0","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
