"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","184","1787650","0.0-21.0-1.23","99f25d54-f976-44b7-b397-8339b9b6ac27","917","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","30","25","1B,3B,4A","50","64","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","185","1789103","0.0-21.0-2.23","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","186","1790118","0.0-21.0-0.24","99f25d54-f976-44b7-b397-8339b9b6ac27","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","187","1790850","0.0-21.0-1.24","99f25d54-f976-44b7-b397-8339b9b6ac27","731","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","31","11","3C,20A,22A","30","36","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","188","1791593","0.0-21.0-2.24","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","189","1792608","0.0-21.0-0.25","99f25d54-f976-44b7-b397-8339b9b6ac27","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","190","1793553","0.0-21.0-1.25","99f25d54-f976-44b7-b397-8339b9b6ac27","944","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","24","2","4C,17B","50","4","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","191","1794681","0.0-21.0-2.25","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","192","1795684","0.0-21.0-0.26","99f25d54-f976-44b7-b397-8339b9b6ac27","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","193","1797194","0.0-21.0-1.26","99f25d54-f976-44b7-b397-8339b9b6ac27","1509","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","8","13","3A,5C,10B","70","36","5","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","194","1798006","0.0-21.0-2.26","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","195","1799011","0.0-21.0-0.27","99f25d54-f976-44b7-b397-8339b9b6ac27","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","1802082","0.0-21.0-1.27","99f25d54-f976-44b7-b397-8339b9b6ac27","3070","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","21","28","8B","75","71","9","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","1802656","0.0-21.0-2.27","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","198","1803666","0.0-21.0-0.28","99f25d54-f976-44b7-b397-8339b9b6ac27","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","1804690","0.0-21.0-1.28","99f25d54-f976-44b7-b397-8339b9b6ac27","1023","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","21","24","6A,21A","25","64","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","1805434","0.0-21.0-2.28","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","1806443","0.0-21.0-0.29","99f25d54-f976-44b7-b397-8339b9b6ac27","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","1807282","0.0-21.0-1.29","99f25d54-f976-44b7-b397-8339b9b6ac27","839","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","64","21","11C,18C,25A","45","58","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","1808069","0.0-21.0-2.29","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","1809071","0.0-21.0-0.30","99f25d54-f976-44b7-b397-8339b9b6ac27","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","1810026","0.0-21.0-1.30","99f25d54-f976-44b7-b397-8339b9b6ac27","954","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","80","23","7B,26B","55","61","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","1810960","0.0-21.0-2.30","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1811973","0.0-22.0","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","1813210","0.0-23.0","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","1814225","0.0-24.0","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","1815228","0.0-25.0-0.0","99f25d54-f976-44b7-b397-8339b9b6ac27","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1816050","0.0-25.0-1.0","99f25d54-f976-44b7-b397-8339b9b6ac27","821","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","46","22","10A,11A","45","61","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","1816804","0.0-25.0-2.0","99f25d54-f976-44b7-b397-8339b9b6ac27","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
