"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","75","175836","0.0-17.0-0.19","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","177598","0.0-17.0-1.19","edf70186-0535-41d2-8843-3b95f3b54e9c","1762","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","36","5","12A,27B,28B,30B","25","11","4","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","178298","0.0-17.0-2.19","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","179300","0.0-17.0-0.20","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","180582","0.0-17.0-1.20","edf70186-0535-41d2-8843-3b95f3b54e9c","1281","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","21","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","181522","0.0-17.0-2.20","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","182535","0.0-17.0-0.21","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","185646","0.0-17.0-1.21","edf70186-0535-41d2-8843-3b95f3b54e9c","3111","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","68","2","4C,17B","50","4","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","186316","0.0-17.0-2.21","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","187318","0.0-17.0-0.22","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","190342","0.0-17.0-1.22","edf70186-0535-41d2-8843-3b95f3b54e9c","3023","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","50","24","6A,21A","25","64","6","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","191704","0.0-17.0-2.22","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","192713","0.0-17.0-0.23","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","194198","0.0-17.0-1.23","edf70186-0535-41d2-8843-3b95f3b54e9c","1484","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","75","23","7B,26B","55","61","21","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","195207","0.0-17.0-2.23","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","196209","0.0-17.0-0.24","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","199118","0.0-17.0-1.24","edf70186-0535-41d2-8843-3b95f3b54e9c","2908","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","17","18","11B,19B,24A,26A","75","43","22","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","199632","0.0-17.0-2.24","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","200636","0.0-17.0-0.25","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","202134","0.0-17.0-1.25","edf70186-0535-41d2-8843-3b95f3b54e9c","1497","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","18","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","203150","0.0-17.0-2.25","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","204161","0.0-17.0-0.26","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","206174","0.0-17.0-1.26","edf70186-0535-41d2-8843-3b95f3b54e9c","2012","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","36","25","1B,3B,4A","50","64","30","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","207583","0.0-17.0-2.26","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","208600","0.0-17.0-0.27","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","211278","0.0-17.0-1.27","edf70186-0535-41d2-8843-3b95f3b54e9c","2677","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","24","evaluation","34","14","4B,5A,13B,16B","75","36","24","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","212152","0.0-17.0-2.27","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","213154","0.0-17.0-0.28","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","216238","0.0-17.0-1.28","edf70186-0535-41d2-8843-3b95f3b54e9c","3083","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","50","10","2C,16C,22B,28A","50","18","5","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","217086","0.0-17.0-2.28","edf70186-0535-41d2-8843-3b95f3b54e9c","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","105","218089","0.0-17.0-0.29","edf70186-0535-41d2-8843-3b95f3b54e9c","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
