"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","accuracy"
"","","","","","html-slider-response","72","1102985","0.0-17.0-0.18","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","73","1105842","0.0-17.0-1.18","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","2856","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","9","10","2C,16C,22B,28A","50","18","21","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","1107197","0.0-17.0-2.18","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","75","1108199","0.0-17.0-0.19","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","1112210","0.0-17.0-1.19","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","15","20","10C,13A,19C,21B","40","58","21","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","1112947","0.0-17.0-2.19","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","1113950","0.0-17.0-0.20","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","1117952","0.0-17.0-1.20","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","77","29","8C,19A,24B","65","76","61","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","1119009","0.0-17.0-2.20","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","1120023","0.0-17.0-0.21","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","1122506","0.0-17.0-1.21","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","2482","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","59","evaluation","47","28","8B","75","71","59","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","1123854","0.0-17.0-2.21","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","1124857","0.0-17.0-0.22","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","1126762","0.0-17.0-1.22","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1903","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","50","21","11C,18C,25A","45","58","29","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","1127353","0.0-17.0-2.22","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","1128354","0.0-17.0-0.23","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","1130634","0.0-17.0-1.23","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","2279","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","evaluation","19","17","2A,7A,9A,15B","60","43","31","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","1131978","0.0-17.0-2.23","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","1132980","0.0-17.0-0.24","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","1136442","0.0-17.0-1.24","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","3460","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","17","7","6B,18B,22C,24C,29A","75","11","15","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","1137457","0.0-17.0-2.24","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","1138458","0.0-17.0-0.25","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","1141674","0.0-17.0-1.25","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","3214","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","4","25","1B,3B,4A","50","64","20","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","1142775","0.0-17.0-2.25","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","1143790","0.0-17.0-0.26","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","1147577","0.0-17.0-1.26","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","3786","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","43","evaluation","43","15","9C,25B","60","39","43","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","1148237","0.0-17.0-2.26","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","1149246","0.0-17.0-0.27","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","1153254","0.0-17.0-1.27","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","26","3","12B,20B,23B,27C,29C","75","4","34","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","1154336","0.0-17.0-2.27","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","1155339","0.0-17.0-0.28","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","1157217","0.0-17.0-1.28","6d5c2a94-71ef-4b57-a710-b24dde2d4daa","1878","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","77","26","2B,16A","45","71","30","","","","","","","","","","","","","","","","","",""
