"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","211","1447313","0.0-25.0-0.1","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","212","1448748","0.0-25.0-1.1","e9202174-8daa-4cbb-a128-44f6840870fb","1434","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","47","14","4B,5A,13B,16B","75","36","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","1450141","0.0-25.0-2.1","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1451148","0.0-25.0-0.2","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","1453876","0.0-25.0-1.2","e9202174-8daa-4cbb-a128-44f6840870fb","2728","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","58","evaluation","15","31","8A","65","79","58","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","1455138","0.0-25.0-2.2","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1456140","0.0-25.0-0.3","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","1459268","0.0-25.0-1.3","e9202174-8daa-4cbb-a128-44f6840870fb","3128","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","21","18","11B,19B,24A,26A","75","43","40","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","1460331","0.0-25.0-2.3","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1461342","0.0-25.0-0.4","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","1463492","0.0-25.0-1.4","e9202174-8daa-4cbb-a128-44f6840870fb","2149","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","18","6","14B,21C,25C","45","11","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","1464836","0.0-25.0-2.4","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1465840","0.0-25.0-0.5","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","224","1468052","0.0-25.0-1.5","e9202174-8daa-4cbb-a128-44f6840870fb","2211","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","26","16","1A,15A,26C","65","39","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","225","1469039","0.0-25.0-2.5","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1470050","0.0-25.0-0.6","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","227","1472149","0.0-25.0-1.6","e9202174-8daa-4cbb-a128-44f6840870fb","2098","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","3","evaluation","4","9","14A,23A","25","18","3","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","228","1472671","0.0-25.0-2.6","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1473673","0.0-25.0-0.7","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","230","1475980","0.0-25.0-1.7","e9202174-8daa-4cbb-a128-44f6840870fb","2306","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","35","28","8B","75","71","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","231","1477157","0.0-25.0-2.7","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1478161","0.0-25.0-0.8","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","233","1479740","0.0-25.0-1.8","e9202174-8daa-4cbb-a128-44f6840870fb","1577","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","41","evaluation","47","23","7B,26B","55","61","41","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","234","1480873","0.0-25.0-2.8","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1481882","0.0-25.0-0.9","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","236","1485716","0.0-25.0-1.9","e9202174-8daa-4cbb-a128-44f6840870fb","3833","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","41","evaluation","36","22","10A,11A","45","61","41","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","237","1486539","0.0-25.0-2.9","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1487546","0.0-25.0-0.10","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","239","1488108","0.0-25.0-1.10","e9202174-8daa-4cbb-a128-44f6840870fb","561","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","39","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","240","1489388","0.0-25.0-2.10","e9202174-8daa-4cbb-a128-44f6840870fb","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","1490403","0.0-25.0-0.11","e9202174-8daa-4cbb-a128-44f6840870fb","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","",""
