"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"true","false","[]","[]","[]","preload","0","18","0.0-0.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","921459","0.0-1.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","
          <h1>שלום וברוכים הבאים!</h1>
          <p>לפניכם ניסוי בקבלת החלטות עם שני חלקים.
          <br><br>לחצו על העכבר כדי להמשיך.</p>","0","example","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","934507","0.0-2.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","
        <h1>חלק 1</h1>
        <p>בקרוב יוצגו בפניכם הגרלות.
        <br>עליכם לבחור את המחיר המירבי שתהיו מוכנים לשלם כדי להשתתף בהגרלה שתוצג.
        <br>יש לכם תקציב של ₪80 לכל הגרלה. 
        <br>נסו להעריך כל הגרלה בנפרד ולחשוב כמה היא שווה עבורכם, ₪80 זמינים לכל הגרלה בנפרד.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","943442","0.0-3.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","
        <p>בסוף הניסוי, המחשב יבחר את אחת ההגרלות ויקבע מחיר לכרטיס עבורה. 
        <br>במידה והמחיר שבחרתם נמוך מהמחיר שנבחר על ידי המחשב, לא תשתתפו בהגרלה ותשארו עם מלוא התקציב.
        <br>במידה והמחיר שבחרתם גבוה מהמחיר שנבחר על ידי המחשב, תשלמו את המחיר שנקבע ותשתתפו בהגרלה.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","4","951891","0.0-4.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","8332","
        <p style=""font-size: 42px;"">נתחיל עם דוגמא: 
        <br>ההגרלה מטה מציעה 65% סיכוי לזכות ב-₪40 
        <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;35% סיכוי לזכות ב-₪0.
        <br><br>מה המחיר המירבי שתהיו מוכנים לשלם על כרטיס להגרלה זו בין 0 ל-₪80?
        <br>הזיזו את העכבר על פני המלבן ולחצו כדי לבצע בחירה.</p>
        
        <p style=""text-align: center;"">₪40<br>65%</p>

        <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","example","64","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","957834","0.0-5.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p>יפה מאוד!
                <br> בחרתם שתהיו מוכנים לשלם ₪40 כדי להשתתף בהגרלה:
                <br><p style=""text-align: center;"">₪40<br>65%</p>
                <p>נשמע נכון?
                <br>נניח שהגרלה זו נבחרה בסוף הניסוי.
                <br>כעת המחשב יקבע מחיר עבורה באקראי.
                <br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","962418","0.0-6.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p>המחשב קבע מחיר: ₪70
                <br>ואתם בחרתם לשלם לכל היותר: ₪40
                <br><br>מכיוון שהמחיר שבחרתם נמוך מהמחיר שנקבע, לא תתשתתפו בהגרלה.
                <br>במקרה כזה, בסוף הניסוי תקבלו את כל התקציב ההתחלתי של ₪80.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","7","968331","0.0-7.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","5648","<p style=""font-size: 42px;"">הנה עוד דוגמא:
                <br>ההגרלה מטה מציעה 35% סיכוי לזכות ב-₪18 
                <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;65% סיכוי לזכות ב-₪0.</p>
        
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","example","71","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","969762","0.0-8.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p>הייתם מוכנים לשלם  ₪0 כדי להשתתף בהגרלה:
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p>כעת נניח שהמחשב בחר את ההגרלה הזו בסוף הניסוי, וקבע עבורה מחיר.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","980891","0.0-9.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p>המחשב קבע מחיר להגרלה: ₪0
                <br>ואתם בחרתם לשלם לכל היותר: ₪0
                <br><br>כעת המחיר שנקבע זהה לזה שבחרתם, אז תשלמו את המחיר שקבע המחשב (₪0) ותשתתפו בהגרלה.
                <br>במקרה כזה, תסיימו את הניסוי עם תקציב של ₪80 ועם סיכוי לזכות ב-₪18 נוספים מההגרלה.
                <br>כלומר, תוכלו לקבל ₪80 אם לא תזכו בהגרלה, או ₪98 אם תזכו בהגרלה.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","988859","0.0-10.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p>במהלך הניסוי, קודם תראו את ההגרלה ורק לאחר מכן תוכלו לבחור.
                <p>כמו כן, יהיו לכם מספר שניות מוגבל להגיב.
                <p>בואו ננסה זאת עם ההגרלה הקודמת.
                <br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","11","990126","0.0-11.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","25","instructions","0","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","990491","0.0-12.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","98","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","48","instructions","48","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","993107","0.0-13.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p>יפה. הפעם בחרתם לשלם לכל היותר ₪48.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","1000498","0.0-15.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p>כעת נתחיל את הניסוי.
                <br><br>אתם תראו הגרלות ותתבקשו לבחור כמה תהיו מוכנים לשלם כדי להשתתף בהן.
                <br>יש לכם תקציב של ₪80 עבור כל הגרלה.
                <br>בסוף הניסוי הגרלה אחת תבחר באקראי ותשוחק.
                <br><br>לחצו על העכבר כדי להתחיל את הניסוי.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","1001755","0.0-16.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","16","1002770","0.0-17.0-0.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","17","1006774","0.0-17.0-1.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","40","7","6B,18B,22C,24C,29A","75","11","57","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","1007674","0.0-17.0-2.0","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","19","1008687","0.0-17.0-0.1","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","20","1011051","0.0-17.0-1.1","d1e00293-27c1-4c36-bc26-c1a719a35f3d","2362","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","62","evaluation","32","27","5B,18A","55","71","62","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","1012153","0.0-17.0-2.1","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","22","1013157","0.0-17.0-0.2","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","23","1015699","0.0-17.0-1.2","d1e00293-27c1-4c36-bc26-c1a719a35f3d","2541","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","20","28","8B","75","71","60","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","1016751","0.0-17.0-2.2","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","25","1017754","0.0-17.0-0.3","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","26","1020139","0.0-17.0-1.3","d1e00293-27c1-4c36-bc26-c1a719a35f3d","2384","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","18","19","13C,30A","30","58","11","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","1021528","0.0-17.0-2.3","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","28","1022543","0.0-17.0-0.4","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","29","1026546","0.0-17.0-1.4","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","34","17","2A,7A,9A,15B","60","43","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","1027212","0.0-17.0-2.4","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","31","1028214","0.0-17.0-0.5","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","32","1030643","0.0-17.0-1.5","d1e00293-27c1-4c36-bc26-c1a719a35f3d","2428","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","69","evaluation","76","31","8A","65","79","69","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","1031869","0.0-17.0-2.5","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","34","1032885","0.0-17.0-0.6","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","35","1034691","0.0-17.0-1.6","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1805","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","66","11","3C,20A,22A","30","36","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","1035329","0.0-17.0-2.6","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","37","1036333","0.0-17.0-0.7","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","38","1039795","0.0-17.0-1.7","d1e00293-27c1-4c36-bc26-c1a719a35f3d","3460","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","37","evaluation","23","26","2B,16A","45","71","37","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","1040747","0.0-17.0-2.7","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","40","1041762","0.0-17.0-0.8","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","41","1044515","0.0-17.0-1.8","d1e00293-27c1-4c36-bc26-c1a719a35f3d","2752","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","33","evaluation","31","23","7B,26B","55","61","33","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","1045468","0.0-17.0-2.8","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","43","1046483","0.0-17.0-0.9","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","44","1050259","0.0-17.0-1.9","d1e00293-27c1-4c36-bc26-c1a719a35f3d","3775","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","5","10","2C,16C,22B,28A","50","18","9","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","1050851","0.0-17.0-2.9","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","46","1051856","0.0-17.0-0.10","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","47","1055163","0.0-17.0-1.10","d1e00293-27c1-4c36-bc26-c1a719a35f3d","3306","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","72","20","10C,13A,19C,21B","40","58","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","1056145","0.0-17.0-2.10","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","49","1057160","0.0-17.0-0.11","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","50","1061171","0.0-17.0-1.11","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","29","8","14C,17A,20C,27A","20","16","4","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","1062509","0.0-17.0-2.11","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","52","1063517","0.0-17.0-0.12","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","53","1067091","0.0-17.0-1.12","d1e00293-27c1-4c36-bc26-c1a719a35f3d","3573","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","evaluation","56","30","9B","40","79","31","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","1067856","0.0-17.0-2.12","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","55","1068860","0.0-17.0-0.13","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","56","1070547","0.0-17.0-1.13","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1686","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","44","4","12C,17C,23C,28C","20","11","2","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","1071629","0.0-17.0-2.13","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","58","1072644","0.0-17.0-0.14","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","59","1075915","0.0-17.0-1.14","d1e00293-27c1-4c36-bc26-c1a719a35f3d","3270","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","12","6","14B,21C,25C","45","11","6","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","1077334","0.0-17.0-2.14","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","61","1078348","0.0-17.0-0.15","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","62","1080227","0.0-17.0-1.15","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1878","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","28","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","1080909","0.0-17.0-2.15","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","64","1081912","0.0-17.0-0.16","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","65","1085819","0.0-17.0-1.16","d1e00293-27c1-4c36-bc26-c1a719a35f3d","3906","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","43","24","6A,21A","25","64","13","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","1086836","0.0-17.0-2.16","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","67","1087842","0.0-17.0-0.17","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","68","1090843","0.0-17.0-1.17","d1e00293-27c1-4c36-bc26-c1a719a35f3d","3001","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","28","evaluation","28","21","11C,18C,25A","45","58","28","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","69","1091715","0.0-17.0-2.17","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","70","1092732","0.0-17.0-0.18","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","71","1096059","0.0-17.0-1.18","d1e00293-27c1-4c36-bc26-c1a719a35f3d","3326","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","70","9","14A,23A","25","18","4","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","1096629","0.0-17.0-2.18","d1e00293-27c1-4c36-bc26-c1a719a35f3d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","73","1097635","0.0-17.0-0.19","d1e00293-27c1-4c36-bc26-c1a719a35f3d","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","",""
