"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-keyboard-response","206","1287735","0.0-21.0-2.30","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1288741","0.0-22.0","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","1293230","0.0-23.0","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","1294233","0.0-24.0","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","1295235","0.0-25.0-0.0","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1297807","0.0-25.0-1.0","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","2570","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","27","28","8B","75","71","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","1298544","0.0-25.0-2.0","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","1299559","0.0-25.0-0.1","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1301927","0.0-25.0-1.1","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","2366","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","56","22","10A,11A","45","61","14","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","1303167","0.0-25.0-2.1","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","1304176","0.0-25.0-0.2","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1306774","0.0-25.0-1.2","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","2598","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","20","29","8C,19A,24B","65","76","26","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1307311","0.0-25.0-2.2","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1308316","0.0-25.0-0.3","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1311151","0.0-25.0-1.3","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","2834","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","59","12","1C,7C,15C","60","36","15","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1312172","0.0-25.0-2.3","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1313183","0.0-25.0-0.4","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1315063","0.0-25.0-1.4","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1879","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","76","15","9C,25B","60","39","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1316170","0.0-25.0-2.4","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1317177","0.0-25.0-0.5","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1318287","0.0-25.0-1.5","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1109","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","70","4","12C,17C,23C,28C","20","11","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1319608","0.0-25.0-2.5","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","1320615","0.0-25.0-0.6","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1322990","0.0-25.0-1.6","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","2375","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","79","31","8A","65","79","12","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","1323986","0.0-25.0-2.6","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","1325002","0.0-25.0-0.7","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","1327759","0.0-25.0-1.7","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","2756","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","8","23","7B,26B","55","61","16","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","1328675","0.0-25.0-2.7","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","1329689","0.0-25.0-0.8","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","1331359","0.0-25.0-1.8","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1668","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","38","21","11C,18C,25A","45","58","15","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","1332266","0.0-25.0-2.8","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","1333271","0.0-25.0-0.9","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","1334463","0.0-25.0-1.9","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","1190","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","65","8","14C,17A,20C,27A","20","16","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","1335541","0.0-25.0-2.9","2ceaea9e-daa3-4a04-924f-85cb92a5ef04","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
