"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","394","9247418","0.0-36.0-0.11","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","9253163","0.0-36.0-1.11","f6bc85fd-64e6-47fb-bc9c-79fe31547834","5745","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>55%</span>
                    </p>","a","trinary","","","","","","","A","25.8","7","7","0","A","A","C","B","60","43","","","","","",""
"","","","","","html-keyboard-response","396","9253835","0.0-36.0-0.12","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","9257515","0.0-36.0-1.12","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3679","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","B","27","13","13","0","A","B","A","C","75","36","","","","","",""
"","","","","","html-keyboard-response","398","9258596","0.0-36.0-0.13","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","9262794","0.0-36.0-1.13","f6bc85fd-64e6-47fb-bc9c-79fe31547834","4197","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","A","39.05","18","18","0","A","C","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","400","9264133","0.0-36.0-0.14","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","9268459","0.0-36.0-1.14","f6bc85fd-64e6-47fb-bc9c-79fe31547834","4325","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","3","12","12","0","A","B","C","A","75","4","","","","","",""
"","","","","","html-keyboard-response","402","9269618","0.0-36.0-0.15","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","9272770","0.0-36.0-1.15","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3160","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","C","B","A","65","39","","","","","",""
"","","","","","html-keyboard-response","404","9273602","0.0-36.0-0.16","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","9285778","0.0-36.0-1.16","f6bc85fd-64e6-47fb-bc9c-79fe31547834","12175","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","C","23.2","10","10","0","A","C","B","A","40","58","","","","","",""
"","","","","","html-keyboard-response","406","9286519","0.0-36.0-0.17","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","9289025","0.0-36.0-1.17","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2506","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","B","4.95","14","14","0","A","C","A","B","45","11","","","","","",""
"","","","","","html-keyboard-response","408","9289758","0.0-36.0-0.18","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","9294082","0.0-36.0-1.18","f6bc85fd-64e6-47fb-bc9c-79fe31547834","4323","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","8.25","29","29","1","-","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","410","9295000","0.0-36.0-0.19","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","9297650","0.0-36.0-1.19","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2649","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","8.25","6","6","0","B","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","412","9298305","0.0-36.0-0.20","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","9301778","0.0-36.0-1.20","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3472","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪58</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","A","27.45","11","11","0","A","B","C","A","45","61","","","","","",""
"","","","","","html-keyboard-response","414","9302737","0.0-36.0-0.21","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","9308209","0.0-36.0-1.21","f6bc85fd-64e6-47fb-bc9c-79fe31547834","5471","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                      <span>40%</span>
                    </p>","d","trinary","","","","","","","B","23.2","21","21","0","-","A","C","B","40","58","","","","","",""
"","","","","","html-keyboard-response","416","9309506","0.0-36.0-0.22","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","9314370","0.0-36.0-1.22","f6bc85fd-64e6-47fb-bc9c-79fe31547834","4863","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","3","23","23","0","A","A","C","B","75","4","","","","","",""
"","","","","","html-keyboard-response","418","9315100","0.0-36.0-0.23","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","9319634","0.0-36.0-1.23","f6bc85fd-64e6-47fb-bc9c-79fe31547834","4533","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪36</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","C","8.25","22","22","0","-","B","A","C","75","11","","","","","",""
"","","","","","html-keyboard-response","420","9320887","0.0-36.0-0.24","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","9324369","0.0-36.0-1.24","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3482","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","32","4","4","0","A","A","B","C","50","64","","","","","",""
"","","","","","html-keyboard-response","422","9325078","0.0-36.0-0.25","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","9330322","0.0-36.0-1.25","f6bc85fd-64e6-47fb-bc9c-79fe31547834","5244","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","A","25.8","2","2","0","A","C","A","B","60","43","","","","","",""
"","","","","","html-keyboard-response","424","9331439","0.0-36.0-0.26","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","9339082","0.0-36.0-1.26","f6bc85fd-64e6-47fb-bc9c-79fe31547834","7635","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                      <span>30%</span>
                    </p>","s","trinary","","","","","","","B","32","3","3","0","-","A","B","C","50","64","","","","","",""
"","","","","","html-keyboard-response","426","9339816","0.0-36.0-0.27","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","9345530","0.0-36.0-1.27","f6bc85fd-64e6-47fb-bc9c-79fe31547834","5713","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","B","23.4","25","25","0","A","A","C","B","60","39","","","","","",""
"","","","","","html-keyboard-response","428","9346054","0.0-36.0-0.28","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","9349801","0.0-36.0-1.28","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3747","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>65%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","49.4","19","19","0","-","C","A","B","65","76","","","","","",""
"","","","","","html-keyboard-response","430","9350932","0.0-36.0-0.29","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","9354681","0.0-36.0-1.29","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3748","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","31.95","16","16","0","A","A","B","C","45","71","","","","","",""
"","","","","","html-keyboard-response","432","9355696","0.0-37.0","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","9357217","0.0-38.0","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","9358091","0.0-39.0-0.0","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","9364121","0.0-39.0-1.0","f6bc85fd-64e6-47fb-bc9c-79fe31547834","6030","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                      <span>40%</span>
                    </p>","d","trinary","","","","","","","C","23.2","10","10","0","A","B","A","C","40","58","","","","","",""
"","","","","","html-keyboard-response","436","9365138","0.0-39.0-0.1","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","9375338","0.0-39.0-1.1","f6bc85fd-64e6-47fb-bc9c-79fe31547834","10199","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪58</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>40%</span>
                      <span>30%</span>
                    </p>","d","trinary","","","","","","","C","17.4","13","13","0","A","B","A","C","30","58","","","","","",""
"","","","","","html-keyboard-response","438","9376521","0.0-39.0-0.2","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","9379001","0.0-39.0-1.2","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2480","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","32.25","26","26","0","A","C","B","A","75","43","","","","","",""
"","","","","","html-keyboard-response","440","9379847","0.0-39.0-0.3","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","9382154","0.0-39.0-1.3","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2306","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪16</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>20%</span>
                      <span>25%</span>
                    </p>","a","trinary","","","","","","","B","4.95","14","14","0","A","B","C","A","45","11","","","","","",""
"","","","","","html-keyboard-response","442","9382704","0.0-39.0-0.4","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","9385354","0.0-39.0-1.4","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2648","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪79</span>
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>60%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","A","25.8","9","9","0","A","B","C","A","60","43","","","","","",""
"","","","","","html-keyboard-response","444","9385875","0.0-39.0-0.5","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","9389401","0.0-39.0-1.5","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3525","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","3","12","12","0","A","C","A","B","75","4","","","","","",""
"","","","","","html-keyboard-response","446","9390585","0.0-39.0-0.6","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","9392713","0.0-39.0-1.6","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2127","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","32.25","24","24","0","A","B","A","C","75","43","","","","","",""
"","","","","","html-keyboard-response","448","9393672","0.0-39.0-0.7","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","9395081","0.0-39.0-1.7","f6bc85fd-64e6-47fb-bc9c-79fe31547834","1408","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>25%</span>
                    </p>","d","trinary","","","","","","","A","16","6","6","0","B","B","C","A","25","64","","","","","",""
"","","","","","html-keyboard-response","450","9396040","0.0-39.0-0.8","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","9399149","0.0-39.0-1.8","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3121","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","A","39.05","18","18","0","A","C","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","452","9400536","0.0-39.0-0.9","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","9403374","0.0-39.0-1.9","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2837","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","A","9","28","28","1","-","C","A","B","50","18","","","","","",""
"","","","","","html-keyboard-response","454","9404069","0.0-39.0-0.10","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","9407118","0.0-39.0-1.10","f6bc85fd-64e6-47fb-bc9c-79fe31547834","3048","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","d","trinary","","","","","","","A","32","4","4","0","A","C","B","A","50","64","","","","","",""
"","","","","","html-keyboard-response","456","9408527","0.0-39.0-0.11","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","9410878","0.0-39.0-1.11","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2350","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>25%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","B","23.2","21","21","0","-","B","A","C","40","58","","","","","",""
"","","","","","html-keyboard-response","458","9411952","0.0-39.0-0.12","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","9414349","0.0-39.0-1.12","f6bc85fd-64e6-47fb-bc9c-79fe31547834","2397","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪18</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>50%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","A","25.8","2","2","0","A","A","C","B","60","43","","","","","",""
"","","","","","html-keyboard-response","460","9415750","0.0-39.0-0.13","f6bc85fd-64e6-47fb-bc9c-79fe31547834","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
