"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","accuracy"
"","","","","","html-slider-response","219","427895","0.0-25.0-0.3","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","430381","0.0-25.0-1.3","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","2485","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","8","11","3C,20A,22A","30","36","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","431255","0.0-25.0-2.3","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","432266","0.0-25.0-0.4","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","433790","0.0-25.0-1.4","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1523","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","41","2","4C,17B","50","4","2","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","434785","0.0-25.0-2.4","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","435789","0.0-25.0-0.5","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","436534","0.0-25.0-1.5","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","743","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","53","9","14A,23A","25","18","6","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","437620","0.0-25.0-2.5","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","438627","0.0-25.0-0.6","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","440718","0.0-25.0-1.6","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","2090","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","61","evaluation","30","13","3A,5C,10B","70","36","60","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","441861","0.0-25.0-2.6","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","231","442878","0.0-25.0-0.7","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","232","444406","0.0-25.0-1.7","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1526","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","33","24","6A,21A","25","64","12","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","233","445754","0.0-25.0-2.7","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","234","446761","0.0-25.0-0.8","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","235","449462","0.0-25.0-1.8","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","2699","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","27","21","11C,18C,25A","45","58","40","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","236","450830","0.0-25.0-2.8","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","237","451833","0.0-25.0-0.9","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","238","454782","0.0-25.0-1.9","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","2948","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","38","evaluation","19","15","9C,25B","60","39","38","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","239","455915","0.0-25.0-2.9","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","240","456921","0.0-25.0-0.10","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","241","460310","0.0-25.0-1.10","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","3388","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","47","evaluation","4","23","7B,26B","55","61","47","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","242","461654","0.0-25.0-2.10","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","243","462656","0.0-25.0-0.11","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","244","466659","0.0-25.0-1.11","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","52","31","8A","65","79","58","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","245","467354","0.0-25.0-2.11","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","246","468366","0.0-25.0-0.12","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","247","470134","0.0-25.0-1.12","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1766","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","54","evaluation","77","17","2A,7A,9A,15B","60","43","53","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","248","471117","0.0-25.0-2.12","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","249","472119","0.0-25.0-0.13","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","250","474038","0.0-25.0-1.13","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1917","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","38","8","14C,17A,20C,27A","20","16","5","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","251","474597","0.0-25.0-2.13","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","252","475600","0.0-25.0-0.14","50052cbf-eedb-4b9a-bc19-fe6cde12d8bc","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","",""
