"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"true","false","[]","[]","[]","preload","0","5","0.0-0.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","374331","0.0-1.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","
          <h1>שלום וברוכים הבאים!</h1>
          <p>לפניכם ניסוי בקבלת החלטות עם שני חלקים.
          <br><br>לחצו על העכבר כדי להמשיך.</p>","0","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","385035","0.0-2.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","
        <h1>חלק 1</h1>
        <p>בקרוב יוצגו בפניכם הגרלות.
        <br>עליכם לבחור את המחיר המירבי שתהיו מוכנים לשלם כדי להשתתף בהגרלה שתוצג.
        <br>יש לכם תקציב של ₪80 לכל הגרלה. 
        <br>נסו להעריך כל הגרלה בנפרד ולחשוב כמה היא שווה עבורכם, ₪80 זמינים לכל הגרלה בנפרד.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","387315","0.0-3.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","
        <p>בסוף הניסוי, המחשב יבחר את אחת ההגרלות ויקבע מחיר לכרטיס עבורה. 
        <br>במידה והמחיר שבחרתם נמוך מהמחיר שנבחר על ידי המחשב, לא תשתתפו בהגרלה ותשארו עם מלוא התקציב.
        <br>במידה והמחיר שבחרתם גבוה מהמחיר שנבחר על ידי המחשב, תשלמו את המחיר שנקבע ותשתתפו בהגרלה.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","4","415507","0.0-4.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","28075","
        <p style=""font-size: 42px;"">נתחיל עם דוגמא: 
        <br>ההגרלה מטה מציעה 65% סיכוי לזכות ב-₪40 
        <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;35% סיכוי לזכות ב-₪0.
        <br><br>מה המחיר המירבי שתהיו מוכנים לשלם על כרטיס להגרלה זו בין 0 ל-₪80?
        <br>הזיזו את העכבר על פני המלבן ולחצו כדי לבצע בחירה.</p>
        
        <p style=""text-align: center;"">₪40<br>65%</p>

        <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","example","12","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","423395","0.0-5.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p>יפה מאוד!
                <br> בחרתם שתהיו מוכנים לשלם ₪5 כדי להשתתף בהגרלה:
                <br><p style=""text-align: center;"">₪40<br>65%</p>
                <p>נשמע נכון?
                <br>נניח שהגרלה זו נבחרה בסוף הניסוי.
                <br>כעת המחשב יקבע מחיר עבורה באקראי.
                <br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","429427","0.0-6.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p>המחשב קבע מחיר: ₪58
                <br>ואתם בחרתם לשלם לכל היותר: ₪5
                <br><br>מכיוון שהמחיר שבחרתם נמוך מהמחיר שנקבע, לא תתשתתפו בהגרלה.
                <br>במקרה כזה, בסוף הניסוי תקבלו את כל התקציב ההתחלתי של ₪80.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","7","433682","0.0-7.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","4003","<p style=""font-size: 42px;"">הנה עוד דוגמא:
                <br>ההגרלה מטה מציעה 35% סיכוי לזכות ב-₪18 
                <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;65% סיכוי לזכות ב-₪0.</p>
        
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","example","21","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","438114","0.0-8.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p>הייתם מוכנים לשלם  ₪0 כדי להשתתף בהגרלה:
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p>כעת נניח שהמחשב בחר את ההגרלה הזו בסוף הניסוי, וקבע עבורה מחיר.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","443130","0.0-9.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p>המחשב קבע מחיר להגרלה: ₪0
                <br>ואתם בחרתם לשלם לכל היותר: ₪0
                <br><br>כעת המחיר שנקבע זהה לזה שבחרתם, אז תשלמו את המחיר שקבע המחשב (₪0) ותשתתפו בהגרלה.
                <br>במקרה כזה, תסיימו את הניסוי עם תקציב של ₪80 ועם סיכוי לזכות ב-₪18 נוספים מההגרלה.
                <br>כלומר, תוכלו לקבל ₪80 אם לא תזכו בהגרלה, או ₪98 אם תזכו בהגרלה.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","449858","0.0-10.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p>במהלך הניסוי, קודם תראו את ההגרלה ורק לאחר מכן תוכלו לבחור.
                <p>כמו כן, יהיו לכם מספר שניות מוגבל להגיב.
                <p>בואו ננסה זאת עם ההגרלה הקודמת.
                <br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","11","451117","0.0-11.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","13","instructions","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","454050","0.0-12.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","2676","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","instructions","48","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","455890","0.0-13.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p>יפה. הפעם בחרתם לשלם לכל היותר ₪0.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","461746","0.0-15.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p>כעת נתחיל את הניסוי.
                <br><br>אתם תראו הגרלות ותתבקשו לבחור כמה תהיו מוכנים לשלם כדי להשתתף בהן.
                <br>יש לכם תקציב של ₪80 עבור כל הגרלה.
                <br>בסוף הניסוי הגרלה אחת תבחר באקראי ותשוחק.
                <br><br>לחצו על העכבר כדי להתחיל את הניסוי.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","463005","0.0-16.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","16","464008","0.0-17.0-0.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","17","468019","0.0-17.0-1.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","16","20","10C,13A,19C,21B","40","58","32","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","469244","0.0-17.0-2.0","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","19","470247","0.0-17.0-0.1","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","20","472658","0.0-17.0-1.1","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","2410","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","45","13","3A,5C,10B","70","36","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","473547","0.0-17.0-2.1","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","22","474549","0.0-17.0-0.2","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","23","478559","0.0-17.0-1.2","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","42","25","1B,3B,4A","50","64","19","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","479660","0.0-17.0-2.2","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","25","480665","0.0-17.0-0.3","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","26","483426","0.0-17.0-1.3","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","2760","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","48","19","13C,30A","30","58","40","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","484872","0.0-17.0-2.3","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","28","485876","0.0-17.0-0.4","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","23","7B,26B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","29","488946","0.0-17.0-1.4","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","3069","
                  <p style=""text-align: center;"">₪61
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","52","evaluation","62","23","7B,26B","55","61","52","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","489967","0.0-17.0-2.4","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","31","490973","0.0-17.0-0.5","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","32","494258","0.0-17.0-1.5","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","3284","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","46","21","11C,18C,25A","45","58","30","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","495187","0.0-17.0-2.5","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","34","496192","0.0-17.0-0.6","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","35","499986","0.0-17.0-1.6","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","3793","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","58","evaluation","32","14","4B,5A,13B,16B","75","36","58","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","501357","0.0-17.0-2.6","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","37","502365","0.0-17.0-0.7","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","38","506373","0.0-17.0-1.7","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","8","22","10A,11A","45","61","19","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","507442","0.0-17.0-2.7","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","40","508445","0.0-17.0-0.8","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","41","510170","0.0-17.0-1.8","202f75d1-3dfb-459e-80aa-10fb7ecbab3a","1724","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","16","12","1C,7C,15C","60","36","40","","","","","","","","","","","","","","","",""
