"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","accuracy"
"","","","","","html-slider-response","198","1502283","0.0-21.0-0.28","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","1504893","0.0-21.0-1.28","5f64f9d2-9afc-4ce5-8201-31c26c727e85","2609","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","32","30","9B","40","79","20","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","1505737","0.0-21.0-2.28","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","1506753","0.0-21.0-0.29","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","1508973","0.0-21.0-1.29","5f64f9d2-9afc-4ce5-8201-31c26c727e85","2219","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","41","26","2B,16A","45","71","20","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","1509646","0.0-21.0-2.29","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","1510658","0.0-21.0-0.30","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","1512965","0.0-21.0-1.30","5f64f9d2-9afc-4ce5-8201-31c26c727e85","2307","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","10","13","3A,5C,10B","70","36","20","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","1514337","0.0-21.0-2.30","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","1515346","0.0-22.0","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","1523045","0.0-23.0","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","1524053","0.0-24.0","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","1525056","0.0-25.0-0.0","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","1527877","0.0-25.0-1.0","5f64f9d2-9afc-4ce5-8201-31c26c727e85","2820","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","27","30","9B","40","79","15","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","1528696","0.0-25.0-2.0","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","1529707","0.0-25.0-0.1","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","1533708","0.0-25.0-1.1","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","42","19","13C,30A","30","58","18","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","1534688","0.0-25.0-2.1","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","1535690","0.0-25.0-0.2","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","1537485","0.0-25.0-1.2","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1794","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","43","29","8C,19A,24B","65","76","30","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","1538314","0.0-25.0-2.2","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","1539317","0.0-25.0-0.3","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","1542789","0.0-25.0-1.3","5f64f9d2-9afc-4ce5-8201-31c26c727e85","3471","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","30","10","2C,16C,22B,28A","50","18","10","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","1543374","0.0-25.0-2.3","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","1544384","0.0-25.0-0.4","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","1546613","0.0-25.0-1.4","5f64f9d2-9afc-4ce5-8201-31c26c727e85","2228","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","27","evaluation","7","26","2B,16A","45","71","27","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","1547737","0.0-25.0-2.4","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","1548747","0.0-25.0-0.5","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","1550917","0.0-25.0-1.5","5f64f9d2-9afc-4ce5-8201-31c26c727e85","2169","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","17","17","2A,7A,9A,15B","60","43","21","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","1551959","0.0-25.0-2.5","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","1552964","0.0-25.0-0.6","5f64f9d2-9afc-4ce5-8201-31c26c727e85","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","1555197","0.0-25.0-1.6","5f64f9d2-9afc-4ce5-8201-31c26c727e85","2232","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","43","11","3C,20A,22A","30","36","11","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","230","1556090","0.0-25.0-2.6","5f64f9d2-9afc-4ce5-8201-31c26c727e85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","","",""
