"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","75","284239","0.0-17.0-0.19","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","285681","0.0-17.0-1.19","9c08acd5-0655-4b76-899a-4b1b87c87648","1441","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","79","evaluation","70","27","5B,18A","55","71","78","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","287014","0.0-17.0-2.19","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","288025","0.0-17.0-0.20","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","289178","0.0-17.0-1.20","9c08acd5-0655-4b76-899a-4b1b87c87648","1151","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","57","evaluation","22","26","2B,16A","45","71","57","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","290380","0.0-17.0-2.20","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","291382","0.0-17.0-0.21","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","292649","0.0-17.0-1.21","9c08acd5-0655-4b76-899a-4b1b87c87648","1266","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","63","evaluation","50","21","11C,18C,25A","45","58","62","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","293567","0.0-17.0-2.21","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","294569","0.0-17.0-0.22","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","295849","0.0-17.0-1.22","9c08acd5-0655-4b76-899a-4b1b87c87648","1279","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","36","evaluation","66","16","1A,15A,26C","65","39","36","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","296937","0.0-17.0-2.22","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","297954","0.0-17.0-0.23","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","299297","0.0-17.0-1.23","9c08acd5-0655-4b76-899a-4b1b87c87648","1342","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","68","6","14B,21C,25C","45","11","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","300615","0.0-17.0-2.23","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","301617","0.0-17.0-0.24","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","302674","0.0-17.0-1.24","9c08acd5-0655-4b76-899a-4b1b87c87648","1055","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","38","evaluation","43","14","4B,5A,13B,16B","75","36","38","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","303874","0.0-17.0-2.24","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","304876","0.0-17.0-0.25","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","306113","0.0-17.0-1.25","9c08acd5-0655-4b76-899a-4b1b87c87648","1236","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","58","evaluation","18","22","10A,11A","45","61","58","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","306759","0.0-17.0-2.25","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","307760","0.0-17.0-0.26","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","308841","0.0-17.0-1.26","9c08acd5-0655-4b76-899a-4b1b87c87648","1079","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","80","evaluation","79","29","8C,19A,24B","65","76","80","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","309740","0.0-17.0-2.26","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","310743","0.0-17.0-0.27","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","312553","0.0-17.0-1.27","9c08acd5-0655-4b76-899a-4b1b87c87648","1810","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","77","evaluation","17","28","8B","75","71","76","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","313063","0.0-17.0-2.27","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","314065","0.0-17.0-0.28","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","315089","0.0-17.0-1.28","9c08acd5-0655-4b76-899a-4b1b87c87648","1023","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","63","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","104","316100","0.0-17.0-2.28","9c08acd5-0655-4b76-899a-4b1b87c87648","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","105","317103","0.0-17.0-0.29","9c08acd5-0655-4b76-899a-4b1b87c87648","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","",""
