"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"true","false","[]","[]","[]","preload","0","19","0.0-0.0","d185a752-95e5-41b9-9923-1be62c42d5ca","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","11477","0.0-1.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","
          <h1>שלום וברוכים הבאים!</h1>
          <p>לפניכם ניסוי בקבלת החלטות עם שני חלקים.
          <br><br>לחצו על העכבר כדי להמשיך.</p>","0","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","27605","0.0-2.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","
        <h1>חלק 1</h1>
        <p>בקרוב יוצגו בפניכם הגרלות.
        <br>עליכם לבחור את המחיר המירבי שתהיו מוכנים לשלם כדי להשתתף בהגרלה שתוצג.
        <br>יש לכם תקציב של ₪80 לכל הגרלה. 
        <br>נסו להעריך כל הגרלה בנפרד ולחשוב כמה היא שווה עבורכם, ₪80 זמינים לכל הגרלה בנפרד.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","33037","0.0-3.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","
        <p>בסוף הניסוי, המחשב יבחר את אחת ההגרלות ויקבע מחיר לכרטיס עבורה. 
        <br>במידה והמחיר שבחרתם נמוך מהמחיר שנבחר על ידי המחשב, לא תשתתפו בהגרלה ותשארו עם מלוא התקציב.
        <br>במידה והמחיר שבחרתם גבוה מהמחיר שנבחר על ידי המחשב, תשלמו את המחיר שנקבע ותשתתפו בהגרלה.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","4","77253","0.0-4.0","d185a752-95e5-41b9-9923-1be62c42d5ca","44111","
        <p style=""font-size: 42px;"">נתחיל עם דוגמא: 
        <br>ההגרלה מטה מציעה 65% סיכוי לזכות ב-₪40 
        <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;35% סיכוי לזכות ב-₪0.
        <br><br>מה המחיר המירבי שתהיו מוכנים לשלם על כרטיס להגרלה זו בין 0 ל-₪80?
        <br>הזיזו את העכבר על פני המלבן ולחצו כדי לבצע בחירה.</p>
        
        <p style=""text-align: center;"">₪40<br>65%</p>

        <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","example","53","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","88597","0.0-5.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p>יפה מאוד!
                <br> בחרתם שתהיו מוכנים לשלם ₪25 כדי להשתתף בהגרלה:
                <br><p style=""text-align: center;"">₪40<br>65%</p>
                <p>נשמע נכון?
                <br>נניח שהגרלה זו נבחרה בסוף הניסוי.
                <br>כעת המחשב יקבע מחיר עבורה באקראי.
                <br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","100781","0.0-6.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p>המחשב קבע מחיר: ₪61
                <br>ואתם בחרתם לשלם לכל היותר: ₪25
                <br><br>מכיוון שהמחיר שבחרתם נמוך מהמחיר שנקבע, לא תתשתתפו בהגרלה.
                <br>במקרה כזה, בסוף הניסוי תקבלו את כל התקציב ההתחלתי של ₪80.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","7","124988","0.0-7.0","d185a752-95e5-41b9-9923-1be62c42d5ca","23956","<p style=""font-size: 42px;"">הנה עוד דוגמא:
                <br>ההגרלה מטה מציעה 35% סיכוי לזכות ב-₪18 
                <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;65% סיכוי לזכות ב-₪0.</p>
        
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","example","21","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","127108","0.0-8.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p>הייתם מוכנים לשלם  ₪20 כדי להשתתף בהגרלה:
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p>כעת נניח שהמחשב בחר את ההגרלה הזו בסוף הניסוי, וקבע עבורה מחיר.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","143972","0.0-9.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p>המחשב קבע מחיר להגרלה: ₪6<br>ואתם בחרתם לשלם לכל היותר: ₪20
                <br><br>כעת המחיר שנקבע נמוך מזה שבחרתם, אז תשלמו את המחיר שקבע המחשב (₪6) ותשתתפו בהגרלה.
                <br>במקרה כזה, תסיימו את הניסוי עם תקציב של ₪74 ועם סיכוי לזכות ב-₪18 נוספים מההגרלה.
                <br>כלומר, תוכלו לקבל ₪74 אם לא תזכו בהגרלה, או ₪92 אם תזכו בהגרלה.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","155972","0.0-10.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p>במהלך הניסוי, קודם תראו את ההגרלה ורק לאחר מכן תוכלו לבחור.
                <p>כמו כן, יהיו לכם מספר שניות מוגבל להגיב.
                <p>בואו ננסה זאת עם ההגרלה הקודמת.
                <br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","11","157228","0.0-11.0","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","49","instructions","0","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","161482","0.0-12.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","instructions","48","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","165868","0.0-13.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p>לא הגבתם בזמן המוקצב לתגובה. 
                <br>נסו להגיב מהר יותר בפעם הבאה.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","14","168300","0.0-14.0-0.0","d185a752-95e5-41b9-9923-1be62c42d5ca","2180","
                    <p style=""text-align: center;"">₪40<br>65%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","instructions","74","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","172828","0.0-14.0-1.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p>יפה. הפעם בחרתם לשלם לכל היותר ₪31.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","16","182396","0.0-15.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p>כעת נתחיל את הניסוי.
                <br><br>אתם תראו הגרלות ותתבקשו לבחור כמה תהיו מוכנים לשלם כדי להשתתף בהן.
                <br>יש לכם תקציב של ₪80 עבור כל הגרלה.
                <br>בסוף הניסוי הגרלה אחת תבחר באקראי ותשוחק.
                <br><br>לחצו על העכבר כדי להתחיל את הניסוי.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","17","183649","0.0-16.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","18","184654","0.0-17.0-0.0","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","19","186564","0.0-17.0-1.0","d185a752-95e5-41b9-9923-1be62c42d5ca","1909","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","61","27","5B,18A","55","71","40","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","20","187418","0.0-17.0-2.0","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","21","188420","0.0-17.0-0.1","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","22","190916","0.0-17.0-1.1","d185a752-95e5-41b9-9923-1be62c42d5ca","2494","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","7","14","4B,5A,13B,16B","75","36","45","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","23","192150","0.0-17.0-2.1","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","24","193153","0.0-17.0-0.2","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","25","194829","0.0-17.0-1.2","d185a752-95e5-41b9-9923-1be62c42d5ca","1675","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","75","4","12C,17C,23C,28C","20","11","7","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","26","195740","0.0-17.0-2.2","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","27","196751","0.0-17.0-0.3","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","28","198700","0.0-17.0-1.3","d185a752-95e5-41b9-9923-1be62c42d5ca","1948","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","7","8","14C,17A,20C,27A","20","16","10","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","29","199588","0.0-17.0-2.3","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","30","200599","0.0-17.0-0.4","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","31","203380","0.0-17.0-1.4","d185a752-95e5-41b9-9923-1be62c42d5ca","2780","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","47","2","4C,17B","50","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","32","204340","0.0-17.0-2.4","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","33","205341","0.0-17.0-0.5","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","34","206805","0.0-17.0-1.5","d185a752-95e5-41b9-9923-1be62c42d5ca","1462","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","53","evaluation","28","17","2A,7A,9A,15B","60","43","53","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","35","207497","0.0-17.0-2.5","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","36","208499","0.0-17.0-0.6","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","37","210189","0.0-17.0-1.6","d185a752-95e5-41b9-9923-1be62c42d5ca","1688","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","69","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","38","211679","0.0-17.0-2.6","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","39","212682","0.0-17.0-0.7","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","40","214589","0.0-17.0-1.7","d185a752-95e5-41b9-9923-1be62c42d5ca","1905","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","41","evaluation","26","3","12B,20B,23B,27C,29C","75","4","41","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","41","215840","0.0-17.0-2.7","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","42","216843","0.0-17.0-0.8","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","43","218964","0.0-17.0-1.8","d185a752-95e5-41b9-9923-1be62c42d5ca","2120","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","7","18","11B,19B,24A,26A","75","43","60","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","44","219574","0.0-17.0-2.8","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","45","220590","0.0-17.0-0.9","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","46","223612","0.0-17.0-1.9","d185a752-95e5-41b9-9923-1be62c42d5ca","3021","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","80","evaluation","34","29","8C,19A,24B","65","76","80","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","47","224201","0.0-17.0-2.9","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","48","225206","0.0-17.0-0.10","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","49","227116","0.0-17.0-1.10","d185a752-95e5-41b9-9923-1be62c42d5ca","1909","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","67","30","9B","40","79","30","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","50","228552","0.0-17.0-2.10","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","51","229554","0.0-17.0-0.11","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","52","231005","0.0-17.0-1.11","d185a752-95e5-41b9-9923-1be62c42d5ca","1449","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","14","12","1C,7C,15C","60","36","30","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","53","231739","0.0-17.0-2.11","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","54","232742","0.0-17.0-0.12","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","55","234757","0.0-17.0-1.12","d185a752-95e5-41b9-9923-1be62c42d5ca","2013","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","58","7","6B,18B,22C,24C,29A","75","11","60","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","56","236084","0.0-17.0-2.12","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","57","237087","0.0-17.0-0.13","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","58","239716","0.0-17.0-1.13","d185a752-95e5-41b9-9923-1be62c42d5ca","2628","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","55","22","10A,11A","45","61","20","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","59","241070","0.0-17.0-2.13","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","60","242073","0.0-17.0-0.14","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","61","244692","0.0-17.0-1.14","d185a752-95e5-41b9-9923-1be62c42d5ca","2618","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","28","evaluation","34","25","1B,3B,4A","50","64","28","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","62","245985","0.0-17.0-2.14","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","63","246988","0.0-17.0-0.15","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","64","247997","0.0-17.0-1.15","d185a752-95e5-41b9-9923-1be62c42d5ca","1007","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","4","5","12A,27B,28B,30B","25","11","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","65","249371","0.0-17.0-2.15","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","66","250372","0.0-17.0-0.16","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","67","252164","0.0-17.0-1.16","d185a752-95e5-41b9-9923-1be62c42d5ca","1791","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","70","evaluation","4","31","8A","65","79","70","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","68","253161","0.0-17.0-2.16","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","69","254167","0.0-17.0-0.17","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","70","256652","0.0-17.0-1.17","d185a752-95e5-41b9-9923-1be62c42d5ca","2485","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","40","evaluation","23","21","11C,18C,25A","45","58","40","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","71","257826","0.0-17.0-2.17","d185a752-95e5-41b9-9923-1be62c42d5ca","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","72","258840","0.0-17.0-0.18","d185a752-95e5-41b9-9923-1be62c42d5ca","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","73","261581","0.0-17.0-1.18","d185a752-95e5-41b9-9923-1be62c42d5ca","2739","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","11","evaluation","80","9","14A,23A","25","18","11","","","","","","","","","","","","","","","",""
