"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","potential_prize_prob","potential_prize_amount","won_prize","total_prize","prize_cost","remaining_budget","accuracy"
"","","","","","html-slider-response","73","1042159","0.0-17.0-1.18","5f93f61c-8691-442b-9f60-626d11a73ef7","1022","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","22","evaluation","31","5","12A,27B,28B,30B","25","11","22","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","1042801","0.0-17.0-2.18","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","75","1043806","0.0-17.0-0.19","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","1044655","0.0-17.0-1.19","5f93f61c-8691-442b-9f60-626d11a73ef7","848","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","57","11","3C,20A,22A","30","36","25","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","1045243","0.0-17.0-2.19","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","1046255","0.0-17.0-0.20","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","1048055","0.0-17.0-1.20","5f93f61c-8691-442b-9f60-626d11a73ef7","1798","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","45","29","8C,19A,24B","65","76","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","1049471","0.0-17.0-2.20","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","1050480","0.0-17.0-0.21","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","1052167","0.0-17.0-1.21","5f93f61c-8691-442b-9f60-626d11a73ef7","1687","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","43","evaluation","58","20","10C,13A,19C,21B","40","58","43","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","1052792","0.0-17.0-2.21","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","1053797","0.0-17.0-0.22","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","1054647","0.0-17.0-1.22","5f93f61c-8691-442b-9f60-626d11a73ef7","849","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","19","15","9C,25B","60","39","60","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","1055560","0.0-17.0-2.22","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","1056569","0.0-17.0-0.23","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","1058539","0.0-17.0-1.23","5f93f61c-8691-442b-9f60-626d11a73ef7","1981","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","57","evaluation","74","12","1C,7C,15C","60","36","57","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","1059775","0.0-17.0-2.23","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","1060777","0.0-17.0-0.24","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","1061739","0.0-17.0-1.24","5f93f61c-8691-442b-9f60-626d11a73ef7","961","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","51","26","2B,16A","45","71","45","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","1062697","0.0-17.0-2.24","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","1063709","0.0-17.0-0.25","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","1065451","0.0-17.0-1.25","5f93f61c-8691-442b-9f60-626d11a73ef7","1741","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","73","evaluation","9","31","8A","65","79","73","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","1066679","0.0-17.0-2.25","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","1067688","0.0-17.0-0.26","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","1068539","0.0-17.0-1.26","5f93f61c-8691-442b-9f60-626d11a73ef7","850","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","78","evaluation","57","28","8B","75","71","78","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","1069205","0.0-17.0-2.26","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","1070220","0.0-17.0-0.27","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","1071227","0.0-17.0-1.27","5f93f61c-8691-442b-9f60-626d11a73ef7","1006","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","64","evaluation","5","17","2A,7A,9A,15B","60","43","64","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","1072166","0.0-17.0-2.27","5f93f61c-8691-442b-9f60-626d11a73ef7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","1073173","0.0-17.0-0.28","5f93f61c-8691-442b-9f60-626d11a73ef7","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","1074739","0.0-17.0-1.28","5f93f61c-8691-442b-9f60-626d11a73ef7","1565","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","38","evaluation","42","10","2C,16C,22B,28A","50","18","38","","","","","","","","","","","","","","","","",""
