"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"true","false","[]","[]","[]","preload","0","121","0.0-0.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","1101716","0.0-1.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","
          <h1>שלום וברוכים הבאים!</h1>
          <p>לפניכם ניסוי בקבלת החלטות עם שני חלקים.
          <br><br>לחצו על העכבר כדי להמשיך.</p>","0","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","1109755","0.0-2.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","
        <h1>חלק 1</h1>
        <p>בקרוב יוצגו בפניכם הגרלות.
        <br>עליכם לבחור את המחיר המירבי שתהיו מוכנים לשלם כדי להשתתף בהגרלה שתוצג.
        <br>יש לכם תקציב של ₪80 לכל הגרלה. 
        <br>נסו להעריך כל הגרלה בנפרד ולחשוב כמה היא שווה עבורכם, ₪80 זמינים לכל הגרלה בנפרד.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","1118171","0.0-3.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","
        <p>בסוף הניסוי, המחשב יבחר את אחת ההגרלות ויקבע מחיר לכרטיס עבורה. 
        <br>במידה והמחיר שבחרתם נמוך מהמחיר שנבחר על ידי המחשב, לא תשתתפו בהגרלה ותשארו עם מלוא התקציב.
        <br>במידה והמחיר שבחרתם גבוה מהמחיר שנבחר על ידי המחשב, תשלמו את המחיר שנקבע ותשתתפו בהגרלה.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","4","1132756","0.0-4.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","14467","
        <p style=""font-size: 42px;"">נתחיל עם דוגמא: 
        <br>ההגרלה מטה מציעה 65% סיכוי לזכות ב-₪40 
        <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;35% סיכוי לזכות ב-₪0.
        <br><br>מה המחיר המירבי שתהיו מוכנים לשלם על כרטיס להגרלה זו בין 0 ל-₪80?
        <br>הזיזו את העכבר על פני המלבן ולחצו כדי לבצע בחירה.</p>
        
        <p style=""text-align: center;"">₪40<br>65%</p>

        <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","example","46","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","1138971","0.0-5.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p>יפה מאוד!
                <br> בחרתם שתהיו מוכנים לשלם ₪20 כדי להשתתף בהגרלה:
                <br><p style=""text-align: center;"">₪40<br>65%</p>
                <p>נשמע נכון?
                <br>נניח שהגרלה זו נבחרה בסוף הניסוי.
                <br>כעת המחשב יקבע מחיר עבורה באקראי.
                <br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","1144691","0.0-6.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p>המחשב קבע מחיר: ₪39
                <br>ואתם בחרתם לשלם לכל היותר: ₪20
                <br><br>מכיוון שהמחיר שבחרתם נמוך מהמחיר שנקבע, לא תתשתתפו בהגרלה.
                <br>במקרה כזה, בסוף הניסוי תקבלו את כל התקציב ההתחלתי של ₪80.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","7","1155787","0.0-7.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","10834","<p style=""font-size: 42px;"">הנה עוד דוגמא:
                <br>ההגרלה מטה מציעה 35% סיכוי לזכות ב-₪18 
                <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;65% סיכוי לזכות ב-₪0.</p>
        
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","example","12","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","1158123","0.0-8.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p>הייתם מוכנים לשלם  ₪10 כדי להשתתף בהגרלה:
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p>כעת נניח שהמחשב בחר את ההגרלה הזו בסוף הניסוי, וקבע עבורה מחיר.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","1168883","0.0-9.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p>המחשב קבע מחיר להגרלה: ₪4<br>ואתם בחרתם לשלם לכל היותר: ₪10
                <br><br>כעת המחיר שנקבע נמוך מזה שבחרתם, אז תשלמו את המחיר שקבע המחשב (₪4) ותשתתפו בהגרלה.
                <br>במקרה כזה, תסיימו את הניסוי עם תקציב של ₪76 ועם סיכוי לזכות ב-₪18 נוספים מההגרלה.
                <br>כלומר, תוכלו לקבל ₪76 אם לא תזכו בהגרלה, או ₪94 אם תזכו בהגרלה.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","1175699","0.0-10.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p>במהלך הניסוי, קודם תראו את ההגרלה ורק לאחר מכן תוכלו לבחור.
                <p>כמו כן, יהיו לכם מספר שניות מוגבל להגיב.
                <p>בואו ננסה זאת עם ההגרלה הקודמת.
                <br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","11","1176967","0.0-11.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","36","instructions","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","1180747","0.0-12.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","3513","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","instructions","23","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","1182795","0.0-13.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p>יפה. הפעם בחרתם לשלם לכל היותר ₪10.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","1188107","0.0-15.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p>כעת נתחיל את הניסוי.
                <br><br>אתם תראו הגרלות ותתבקשו לבחור כמה תהיו מוכנים לשלם כדי להשתתף בהן.
                <br>יש לכם תקציב של ₪80 עבור כל הגרלה.
                <br>בסוף הניסוי הגרלה אחת תבחר באקראי ותשוחק.
                <br><br>לחצו על העכבר כדי להתחיל את הניסוי.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","1189364","0.0-16.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","16","1190380","0.0-17.0-0.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","17","1192515","0.0-17.0-1.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","2133","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","43","21","11C,18C,25A","45","58","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","1193986","0.0-17.0-2.0","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","19","1195001","0.0-17.0-0.1","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","20","1199012","0.0-17.0-1.1","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","33","6","14B,21C,25C","45","11","3","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","1200102","0.0-17.0-2.1","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","22","1201108","0.0-17.0-0.2","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","23","1205110","0.0-17.0-1.2","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","69","11","3C,20A,22A","30","36","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","1206486","0.0-17.0-2.2","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","25","1207499","0.0-17.0-0.3","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","26","1210195","0.0-17.0-1.3","d8d4dec0-5008-4f83-8f65-fe5e80244341","2695","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","46","9","14A,23A","25","18","3","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","1210826","0.0-17.0-2.3","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","28","1211833","0.0-17.0-0.4","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","29","1214867","0.0-17.0-1.4","d8d4dec0-5008-4f83-8f65-fe5e80244341","3033","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","14","evaluation","51","16","1A,15A,26C","65","39","14","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","1216074","0.0-17.0-2.4","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","31","1217089","0.0-17.0-0.5","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","32","1221091","0.0-17.0-1.5","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","11","29","8C,19A,24B","65","76","25","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","33","1221851","0.0-17.0-2.5","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","34","1222862","0.0-17.0-0.6","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","18","11B,19B,24A,26A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","35","1226403","0.0-17.0-1.6","d8d4dec0-5008-4f83-8f65-fe5e80244341","3540","
                  <p style=""text-align: center;"">₪43
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","73","18","11B,19B,24A,26A","75","43","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","36","1227814","0.0-17.0-2.6","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","37","1228818","0.0-17.0-0.7","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","38","1231330","0.0-17.0-1.7","d8d4dec0-5008-4f83-8f65-fe5e80244341","2511","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","6","22","10A,11A","45","61","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","39","1232760","0.0-17.0-2.7","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","40","1233773","0.0-17.0-0.8","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","41","1236346","0.0-17.0-1.8","d8d4dec0-5008-4f83-8f65-fe5e80244341","2572","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","73","13","3A,5C,10B","70","36","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","42","1237156","0.0-17.0-2.8","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","43","1238168","0.0-17.0-0.9","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","44","1240314","0.0-17.0-1.9","d8d4dec0-5008-4f83-8f65-fe5e80244341","2145","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","1","17","2A,7A,9A,15B","60","43","25","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","45","1241689","0.0-17.0-2.9","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","46","1242699","0.0-17.0-0.10","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","2","4C,17B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","47","1245626","0.0-17.0-1.10","d8d4dec0-5008-4f83-8f65-fe5e80244341","2926","
                  <p style=""text-align: center;"">₪4
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","77","2","4C,17B","50","4","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","48","1246531","0.0-17.0-2.10","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","49","1247537","0.0-17.0-0.11","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","50","1251346","0.0-17.0-1.11","d8d4dec0-5008-4f83-8f65-fe5e80244341","3808","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","15","evaluation","38","20","10C,13A,19C,21B","40","58","15","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","51","1252155","0.0-17.0-2.11","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","52","1253160","0.0-17.0-0.12","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","53","1257175","0.0-17.0-1.12","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","16","25","1B,3B,4A","50","64","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","54","1258464","0.0-17.0-2.12","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","55","1259481","0.0-17.0-0.13","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","56","1262274","0.0-17.0-1.13","d8d4dec0-5008-4f83-8f65-fe5e80244341","2792","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","67","8","14C,17A,20C,27A","20","16","5","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","57","1263535","0.0-17.0-2.13","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","58","1264538","0.0-17.0-0.14","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","59","1266410","0.0-17.0-1.14","d8d4dec0-5008-4f83-8f65-fe5e80244341","1871","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","72","5","12A,27B,28B,30B","25","11","2","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","60","1267414","0.0-17.0-2.14","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","61","1268421","0.0-17.0-0.15","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","62","1270122","0.0-17.0-1.15","d8d4dec0-5008-4f83-8f65-fe5e80244341","1700","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","32","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","63","1271596","0.0-17.0-2.15","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","64","1272611","0.0-17.0-0.16","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","27","5B,18A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","65","1276026","0.0-17.0-1.16","d8d4dec0-5008-4f83-8f65-fe5e80244341","3413","
                  <p style=""text-align: center;"">₪71
                                                <br>55%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","56","27","5B,18A","55","71","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","66","1277329","0.0-17.0-2.16","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","67","1278334","0.0-17.0-0.17","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","68","1280722","0.0-17.0-1.17","d8d4dec0-5008-4f83-8f65-fe5e80244341","2387","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","6","7","6B,18B,22C,24C,29A","75","11","2","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","69","1281893","0.0-17.0-2.17","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","70","1282905","0.0-17.0-0.18","d8d4dec0-5008-4f83-8f65-fe5e80244341","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","71","1285778","0.0-17.0-1.18","d8d4dec0-5008-4f83-8f65-fe5e80244341","2872","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","10","evaluation","73","24","6A,21A","25","64","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","1286870","0.0-17.0-2.18","d8d4dec0-5008-4f83-8f65-fe5e80244341","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
