"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-slider-response","195","386475","0.0-21.0-0.27","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","388742","0.0-21.0-1.27","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","2267","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","40","20","10C,13A,19C,21B","40","58","26","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","197","389398","0.0-21.0-2.27","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","198","390409","0.0-21.0-0.28","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","393879","0.0-21.0-1.28","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","3469","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","38","evaluation","33","29","8C,19A,24B","65","76","38","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","200","394391","0.0-21.0-2.28","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","201","395399","0.0-21.0-0.29","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","395966","0.0-21.0-1.29","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","566","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","1","evaluation","71","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","203","396517","0.0-21.0-2.29","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","204","397518","0.0-21.0-0.30","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","205","397855","0.0-21.0-1.30","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","335","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","47","8","14C,17A,20C,27A","20","16","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","399004","0.0-21.0-2.30","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","400007","0.0-22.0","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","208","400766","0.0-23.0","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","401783","0.0-24.0","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","402790","0.0-25.0-0.0","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","11","3C,20A,22A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","404999","0.0-25.0-1.0","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","2208","
                  <p style=""text-align: center;"">₪36
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","73","11","3C,20A,22A","30","36","7","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","406409","0.0-25.0-2.0","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","407422","0.0-25.0-0.1","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","410327","0.0-25.0-1.1","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","2904","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","60","28","8B","75","71","30","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","411725","0.0-25.0-2.1","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","412742","0.0-25.0-0.2","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","413847","0.0-25.0-1.2","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1104","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","26","1","6C,29B,30C","25","4","1","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","414842","0.0-25.0-2.2","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","415853","0.0-25.0-0.3","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","417791","0.0-25.0-1.3","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1937","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","17","evaluation","31","12","1C,7C,15C","60","36","17","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","419135","0.0-25.0-2.3","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","420145","0.0-25.0-0.4","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","25","1B,3B,4A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","421991","0.0-25.0-1.4","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1845","
                  <p style=""text-align: center;"">₪64
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","21","evaluation","18","25","1B,3B,4A","50","64","21","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","224","423143","0.0-25.0-2.4","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","225","424153","0.0-25.0-0.5","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","226","425279","0.0-25.0-1.5","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1124","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","78","30","9B","40","79","13","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","227","426022","0.0-25.0-2.5","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","228","427028","0.0-25.0-0.6","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","229","428807","0.0-25.0-1.6","752e648a-0cfe-4ee3-a6ee-7aecd4d10ca1","1778","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","25","evaluation","41","22","10A,11A","45","61","26","","","","","","","","","","","","","",""
