"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-keyboard-response","384","835059","0.0-36.0-0.6","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","385","837093","0.0-36.0-1.6","197816d4-72ff-406a-aa8d-71f44d0031f7","2032","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","27","5","5","0","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","386","838218","0.0-36.0-0.7","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","387","839605","0.0-36.0-1.7","197816d4-72ff-406a-aa8d-71f44d0031f7","1386","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","53.25","8","8","0","B","A","75","71","","","","","",""
"","","","","","html-keyboard-response","388","840489","0.0-36.0-0.8","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","389","841925","0.0-36.0-1.8","197816d4-72ff-406a-aa8d-71f44d0031f7","1435","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                    </p>","a","binary","","","","","","","A","25.8","7","7","0","A","B","60","43","","","","","",""
"","","","","","html-keyboard-response","390","843356","0.0-36.0-0.9","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","391","844598","0.0-36.0-1.9","197816d4-72ff-406a-aa8d-71f44d0031f7","1241","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","B","32.25","11","11","0","B","A","75","43","","","","","",""
"","","","","","html-keyboard-response","392","845241","0.0-36.0-0.10","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","393","846150","0.0-36.0-1.10","197816d4-72ff-406a-aa8d-71f44d0031f7","908","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>70%</span>
                    </p>","d","binary","","","","","","","A","25.2","3","3","0","B","A","70","36","","","","","",""
"","","","","","html-keyboard-response","394","847087","0.0-36.0-0.11","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","849891","0.0-36.0-1.11","197816d4-72ff-406a-aa8d-71f44d0031f7","2806","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                    </p>","d","binary","","","","","","","A","10.8","20","20","0","B","A","30","36","","","","","",""
"","","","","","html-keyboard-response","396","850436","0.0-36.0-0.12","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","853475","0.0-36.0-1.12","197816d4-72ff-406a-aa8d-71f44d0031f7","3039","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>20%</span>
                    </p>","d","binary","","","","","","","A","3.2","17","17","0","B","A","20","16","","","","","",""
"","","","","","html-keyboard-response","398","854514","0.0-36.0-0.13","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","856442","0.0-36.0-1.13","197816d4-72ff-406a-aa8d-71f44d0031f7","1927","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                    </p>","d","binary","","","","","","","B","31.6","9","9","0","A","B","40","79","","","","","",""
"","","","","","html-keyboard-response","400","857864","0.0-36.0-0.14","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","859604","0.0-36.0-1.14","197816d4-72ff-406a-aa8d-71f44d0031f7","1738","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","B","49.4","24","24","0","B","A","65","76","","","","","",""
"","","","","","html-keyboard-response","402","860412","0.0-36.0-0.15","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","862595","0.0-36.0-1.15","197816d4-72ff-406a-aa8d-71f44d0031f7","2182","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","binary","","","","","","","B","33.55","26","26","0","A","B","55","61","","","","","",""
"","","","","","html-keyboard-response","404","863592","0.0-36.0-0.16","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","868539","0.0-36.0-1.16","197816d4-72ff-406a-aa8d-71f44d0031f7","4946","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","A","25.35","15","15","0","A","B","65","39","","","","","",""
"","","","","","html-keyboard-response","406","869700","0.0-36.0-0.17","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","875091","0.0-36.0-1.17","197816d4-72ff-406a-aa8d-71f44d0031f7","5391","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","39.05","18","18","0","A","B","55","71","","","","","",""
"","","","","","html-keyboard-response","408","875613","0.0-36.0-0.18","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","879755","0.0-36.0-1.18","197816d4-72ff-406a-aa8d-71f44d0031f7","4141","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","A","10.8","22","22","0","A","B","30","36","","","","","",""
"","","","","","html-keyboard-response","410","880434","0.0-36.0-0.19","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","884819","0.0-36.0-1.19","197816d4-72ff-406a-aa8d-71f44d0031f7","4384","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","2.75","12","12","0","A","B","25","11","","","","","",""
"","","","","","html-keyboard-response","412","886004","0.0-36.0-0.20","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","887659","0.0-36.0-1.20","197816d4-72ff-406a-aa8d-71f44d0031f7","1654","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","4.5","23","23","0","A","B","25","18","","","","","",""
"","","","","","html-keyboard-response","414","888447","0.0-36.0-0.21","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","891115","0.0-36.0-1.21","197816d4-72ff-406a-aa8d-71f44d0031f7","2667","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","A","4.5","14","14","0","A","B","25","18","","","","","",""
"","","","","","html-keyboard-response","416","891821","0.0-36.0-0.22","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","893555","0.0-36.0-1.22","197816d4-72ff-406a-aa8d-71f44d0031f7","1733","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>40%</span>
                    </p>","d","binary","","","","","","","B","23.2","21","21","0","A","B","40","58","","","","","",""
"","","","","","html-keyboard-response","418","894940","0.0-36.0-0.23","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","898323","0.0-36.0-1.23","197816d4-72ff-406a-aa8d-71f44d0031f7","3382","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","9","28","28","1","A","B","50","18","","","","","",""
"","","","","","html-keyboard-response","420","899270","0.0-36.0-0.24","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","901723","0.0-36.0-1.24","197816d4-72ff-406a-aa8d-71f44d0031f7","2453","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","17.4","30","30","1","A","B","30","58","","","","","",""
"","","","","","html-keyboard-response","422","902825","0.0-36.0-0.25","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","907397","0.0-36.0-1.25","197816d4-72ff-406a-aa8d-71f44d0031f7","4570","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","a","binary","","","","","","","A","25.8","2","2","0","A","B","60","43","","","","","",""
"","","","","","html-keyboard-response","424","908077","0.0-36.0-0.26","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","911629","0.0-36.0-1.26","197816d4-72ff-406a-aa8d-71f44d0031f7","3549","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","A","26.1","25","25","0","A","B","45","58","","","","","",""
"","","","","","html-keyboard-response","426","913068","0.0-36.0-0.27","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","916502","0.0-36.0-1.27","197816d4-72ff-406a-aa8d-71f44d0031f7","3432","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                    </p>","a","binary","","","","","","","A","8.25","29","29","1","A","B","75","11","","","","","",""
"","","","","","html-keyboard-response","428","917798","0.0-36.0-0.28","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","919653","0.0-36.0-1.28","197816d4-72ff-406a-aa8d-71f44d0031f7","1855","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","16","6","6","0","A","B","25","64","","","","","",""
"","","","","","html-keyboard-response","430","920391","0.0-36.0-0.29","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","923942","0.0-36.0-1.29","197816d4-72ff-406a-aa8d-71f44d0031f7","3550","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","27.45","10","10","0","B","A","45","61","","","","","",""
"","","","","","html-keyboard-response","432","924948","0.0-37.0","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","928133","0.0-38.0","197816d4-72ff-406a-aa8d-71f44d0031f7","3184","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","929322","0.0-39.0-0.0","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","932973","0.0-39.0-1.0","197816d4-72ff-406a-aa8d-71f44d0031f7","3651","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","A","27","5","5","0","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","436","933703","0.0-39.0-0.1","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","935094","0.0-39.0-1.1","197816d4-72ff-406a-aa8d-71f44d0031f7","1390","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","A","25.35","1","1","0","A","B","65","39","","","","","",""
"","","","","","html-keyboard-response","438","936300","0.0-39.0-0.2","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","938133","0.0-39.0-1.2","197816d4-72ff-406a-aa8d-71f44d0031f7","1831","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","A","2.75","12","12","0","A","B","25","11","","","","","",""
"","","","","","html-keyboard-response","440","938984","0.0-39.0-0.3","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","941453","0.0-39.0-1.3","197816d4-72ff-406a-aa8d-71f44d0031f7","2468","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>50%</span>
                    </p>","d","binary","","","","","","","B","32","3","3","0","A","B","50","64","","","","","",""
"","","","","","html-keyboard-response","442","942242","0.0-39.0-0.4","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","945933","0.0-39.0-1.4","197816d4-72ff-406a-aa8d-71f44d0031f7","3690","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>70%</span>
                    </p>","a","binary","","","","","","","A","27.45","10","10","0","A","B","45","61","","","","","",""
"","","","","","html-keyboard-response","444","947391","0.0-39.0-0.5","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","949053","0.0-39.0-1.5","197816d4-72ff-406a-aa8d-71f44d0031f7","1661","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                    </p>","a","binary","","","","","","","B","31.95","2","2","0","B","A","45","71","","","","","",""
"","","","","","html-keyboard-response","446","949988","0.0-39.0-0.6","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","953910","0.0-39.0-1.6","197816d4-72ff-406a-aa8d-71f44d0031f7","3920","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                    </p>","d","binary","","","","","","","A","4.5","14","14","0","B","A","25","18","","","","","",""
"","","","","","html-keyboard-response","448","955223","0.0-39.0-0.7","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","958445","0.0-39.0-1.7","197816d4-72ff-406a-aa8d-71f44d0031f7","3221","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","A","10.8","22","22","0","A","B","30","36","","","","","",""
"","","","","","html-keyboard-response","450","959912","0.0-39.0-0.8","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","962333","0.0-39.0-1.8","197816d4-72ff-406a-aa8d-71f44d0031f7","2420","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                    </p>","a","binary","","","","","","","B","49.4","24","24","0","B","A","65","76","","","","","",""
"","","","","","html-keyboard-response","452","963691","0.0-39.0-0.9","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","967757","0.0-39.0-1.9","197816d4-72ff-406a-aa8d-71f44d0031f7","4065","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>30%</span>
                    </p>","a","binary","","","","","","","B","3","20","20","0","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","454","969128","0.0-39.0-0.10","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","972427","0.0-39.0-1.10","197816d4-72ff-406a-aa8d-71f44d0031f7","3300","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                    </p>","d","binary","","","","","","","A","26.1","25","25","0","B","A","45","58","","","","","",""
"","","","","","html-keyboard-response","456","973736","0.0-39.0-0.11","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","977508","0.0-39.0-1.11","197816d4-72ff-406a-aa8d-71f44d0031f7","3770","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","binary","","","","","","","B","32.25","11","11","0","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","458","978552","0.0-39.0-0.12","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","459","981532","0.0-39.0-1.12","197816d4-72ff-406a-aa8d-71f44d0031f7","2979","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>50%</span>
                    </p>","a","binary","","","","","","","A","3.2","17","17","0","A","B","20","16","","","","","",""
"","","","","","html-keyboard-response","460","982486","0.0-39.0-0.13","197816d4-72ff-406a-aa8d-71f44d0031f7","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","461","984844","0.0-39.0-1.13","197816d4-72ff-406a-aa8d-71f44d0031f7","2356","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>65%</span>
                    </p>","a","binary","","","","","","","B","53.25","8","8","0","B","A","75","71","","","","","",""
