"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","73","197020","0.0-17.0-1.18","593fa13f-2aeb-461c-9039-b5510e9a7b36","3071","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","16","evaluation","5","20","10C,13A,19C,21B","40","58","16","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","74","198460","0.0-17.0-2.18","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","75","199462","0.0-17.0-0.19","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","201259","0.0-17.0-1.19","593fa13f-2aeb-461c-9039-b5510e9a7b36","1797","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","13","evaluation","77","19","13C,30A","30","58","13","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","77","202713","0.0-17.0-2.19","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","78","203715","0.0-17.0-0.20","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","7","6B,18B,22C,24C,29A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","205772","0.0-17.0-1.20","593fa13f-2aeb-461c-9039-b5510e9a7b36","2056","
                  <p style=""text-align: center;"">₪11
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","16","7","6B,18B,22C,24C,29A","75","11","20","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","80","206638","0.0-17.0-2.20","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","81","207640","0.0-17.0-0.21","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","209284","0.0-17.0-1.21","593fa13f-2aeb-461c-9039-b5510e9a7b36","1643","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","2","6","14B,21C,25C","45","11","5","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","83","210439","0.0-17.0-2.21","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","84","211447","0.0-17.0-0.22","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","214331","0.0-17.0-1.22","593fa13f-2aeb-461c-9039-b5510e9a7b36","2883","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","62","24","6A,21A","25","64","21","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","214860","0.0-17.0-2.22","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","87","215870","0.0-17.0-0.23","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","217787","0.0-17.0-1.23","593fa13f-2aeb-461c-9039-b5510e9a7b36","1916","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","14","31","8A","65","79","30","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","89","218474","0.0-17.0-2.23","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","90","219477","0.0-17.0-0.24","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","8","14C,17A,20C,27A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","221444","0.0-17.0-1.24","593fa13f-2aeb-461c-9039-b5510e9a7b36","1966","
                  <p style=""text-align: center;"">₪16
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","9","evaluation","66","8","14C,17A,20C,27A","20","16","10","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","92","222195","0.0-17.0-2.24","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","93","223205","0.0-17.0-0.25","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","225020","0.0-17.0-1.25","593fa13f-2aeb-461c-9039-b5510e9a7b36","1813","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","2","evaluation","52","1","6C,29B,30C","25","4","3","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","95","226207","0.0-17.0-2.25","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","96","227208","0.0-17.0-0.26","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","9","14A,23A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","228587","0.0-17.0-1.26","593fa13f-2aeb-461c-9039-b5510e9a7b36","1378","
                  <p style=""text-align: center;"">₪18
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","41","9","14A,23A","25","18","7","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","98","229430","0.0-17.0-2.26","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","99","230438","0.0-17.0-0.27","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","232099","0.0-17.0-1.27","593fa13f-2aeb-461c-9039-b5510e9a7b36","1660","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","71","4","12C,17C,23C,28C","20","11","6","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","101","232806","0.0-17.0-2.27","593fa13f-2aeb-461c-9039-b5510e9a7b36","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","102","233821","0.0-17.0-0.28","593fa13f-2aeb-461c-9039-b5510e9a7b36","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","235516","0.0-17.0-1.28","593fa13f-2aeb-461c-9039-b5510e9a7b36","1694","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","74","5","12A,27B,28B,30B","25","11","6","","","","","","","","","","","","","","","","",""
