"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","393","3882691","0.0-36.0-1.10","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","2126","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","3","23","23","0","A","C","A","B","75","4","","","","","",""
"","","","","","html-keyboard-response","394","3883204","0.0-36.0-0.11","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","395","3885379","0.0-36.0-1.11","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","2175","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>70%</span>
                      <span>30%</span>
                      <span>50%</span>
                    </p>","a","trinary","","","","","","","A","25.2","3","3","0","-","A","C","B","70","36","","","","","",""
"","","","","","html-keyboard-response","396","3886390","0.0-36.0-0.12","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","397","3888243","0.0-36.0-1.12","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1852","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪58</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","27","13","13","0","A","A","C","B","75","36","","","","","",""
"","","","","","html-keyboard-response","398","3889557","0.0-36.0-0.13","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","399","3896233","0.0-36.0-1.13","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","6685","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>70%</span>
                      <span>55%</span>
                    </p>","a","trinary","","","","","","","A","27","5","5","0","A","A","C","B","75","36","","","","","",""
"","","","","","html-keyboard-response","400","3897303","0.0-36.0-0.14","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","401","3902281","0.0-36.0-1.14","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4976","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪39</span>
                      <span>₪11</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>45%</span>
                      <span>45%</span>
                    </p>","a","trinary","","","","","","","B","23.4","25","25","0","A","B","C","A","60","39","","","","","",""
"","","","","","html-keyboard-response","402","3903249","0.0-36.0-0.15","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","403","3908328","0.0-36.0-1.15","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","5078","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪79</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>40%</span>
                      <span>60%</span>
                    </p>","a","trinary","","","","","","","A","25.8","9","9","0","A","A","B","C","60","43","","","","","",""
"","","","","","html-keyboard-response","404","3909179","0.0-36.0-0.16","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","405","3913721","0.0-36.0-1.16","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4540","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>55%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","A","25.8","7","7","0","A","C","B","A","60","43","","","","","",""
"","","","","","html-keyboard-response","406","3914944","0.0-36.0-0.17","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","407","3919513","0.0-36.0-1.17","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4568","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","32.25","11","11","0","A","C","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","408","3920014","0.0-36.0-0.18","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","409","3922681","0.0-36.0-1.18","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","2666","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪36</span>
                      <span>₪61</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>70%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","25.2","10","10","0","A","C","B","A","70","36","","","","","",""
"","","","","","html-keyboard-response","410","3923653","0.0-36.0-0.19","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","411","3927513","0.0-36.0-1.19","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","3859","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","8.25","29","29","1","-","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","412","3928270","0.0-36.0-0.20","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","413","3932713","0.0-36.0-1.20","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4441","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪11</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>20%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","3","12","12","0","A","A","C","B","75","4","","","","","",""
"","","","","","html-keyboard-response","414","3934070","0.0-36.0-0.21","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","415","3938265","0.0-36.0-1.21","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4194","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪43</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>75%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","32.25","24","24","0","A","B","A","C","75","43","","","","","",""
"","","","","","html-keyboard-response","416","3939751","0.0-36.0-0.22","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","417","3950153","0.0-36.0-1.22","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","10401","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪64</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","1","1","0","A","B","C","A","65","39","","","","","",""
"","","","","","html-keyboard-response","418","3951568","0.0-36.0-0.23","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","419","3958496","0.0-36.0-1.23","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","6920","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪11</span>
                      <span>₪18</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>45%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","4.95","14","14","0","A","C","B","A","45","11","","","","","",""
"","","","","","html-keyboard-response","420","3959292","0.0-36.0-0.24","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","421","3965664","0.0-36.0-1.24","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","6372","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪43</span>
                      <span>₪76</span>
                    </p>
                    <p class=""lotteries"">
                      <span>40%</span>
                      <span>75%</span>
                      <span>65%</span>
                    </p>","s","trinary","","","","","","","B","32.25","19","19","0","-","C","B","A","75","43","","","","","",""
"","","","","","html-keyboard-response","422","3966997","0.0-36.0-0.25","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","423","3971743","0.0-36.0-1.25","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4746","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪36</span>
                      <span>₪4</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>30%</span>
                      <span>75%</span>
                    </p>","s","trinary","","","","","","","A","10.8","20","20","0","A","C","A","B","30","36","","","","","",""
"","","","","","html-keyboard-response","424","3972663","0.0-36.0-0.26","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","425","3976848","0.0-36.0-1.26","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4185","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪18</span>
                      <span>₪71</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>45%</span>
                      <span>60%</span>
                    </p>","d","trinary","","","","","","","A","25.8","2","2","0","A","C","B","A","60","43","","","","","",""
"","","","","","html-keyboard-response","426","3978252","0.0-36.0-0.27","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","427","3989936","0.0-36.0-1.27","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","11683","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>50%</span>
                      <span>75%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","B","27","4","4","0","A","C","B","A","75","36","","","","","",""
"","","","","","html-keyboard-response","428","3990614","0.0-36.0-0.28","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","429","3994944","0.0-36.0-1.28","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4329","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪11</span>
                      <span>₪71</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>75%</span>
                      <span>55%</span>
                    </p>","d","trinary","","","","","","","A","39.05","18","18","0","A","C","B","A","55","71","","","","","",""
"","","","","","html-keyboard-response","430","3996150","0.0-36.0-0.29","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","431","3999200","0.0-36.0-1.29","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","3048","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪36</span>
                      <span>₪39</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>65%</span>
                    </p>","d","trinary","","","","","","","A","25.35","15","15","0","-","B","C","A","65","39","","","","","",""
"","","","","","html-keyboard-response","432","4000201","0.0-37.0","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","433","4001488","0.0-38.0","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1287","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>"," ","scan_wait","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","434","4002206","0.0-39.0-0.0","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","435","4004528","0.0-39.0-1.0","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","2322","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪61</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>45%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","32.25","11","11","0","A","C","A","B","75","43","","","","","",""
"","","","","","html-keyboard-response","436","4005945","0.0-39.0-0.1","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","437","4007600","0.0-39.0-1.1","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","1654","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪36</span>
                      <span>₪36</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>30%</span>
                      <span>70%</span>
                      <span>50%</span>
                    </p>","s","trinary","","","","","","","A","25.2","3","3","0","-","C","A","B","70","36","","","","","",""
"","","","","","html-keyboard-response","438","4008936","0.0-39.0-0.2","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","439","4011488","0.0-39.0-1.2","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","2552","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪76</span>
                      <span>₪58</span>
                      <span>₪43</span>
                    </p>
                    <p class=""lotteries"">
                      <span>65%</span>
                      <span>40%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","B","32.25","19","19","0","-","A","C","B","75","43","","","","","",""
"","","","","","html-keyboard-response","440","4012386","0.0-39.0-0.3","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","441","4015424","0.0-39.0-1.3","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","3037","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪18</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>50%</span>
                      <span>30%</span>
                    </p>","a","trinary","","","","","","","C","8.25","22","22","0","-","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","442","4016902","0.0-39.0-0.4","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","443","4022703","0.0-39.0-1.4","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","5801","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪16</span>
                      <span>₪18</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>25%</span>
                      <span>45%</span>
                    </p>","d","trinary","","","","","","","B","4.95","14","14","0","A","C","A","B","45","11","","","","","",""
"","","","","","html-keyboard-response","444","4023364","0.0-39.0-0.5","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","445","4025455","0.0-39.0-1.5","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","2091","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪58</span>
                      <span>₪39</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>60%</span>
                      <span>45%</span>
                    </p>","s","trinary","","","","","","","B","23.4","25","25","0","A","A","B","C","60","39","","","","","",""
"","","","","","html-keyboard-response","446","4026461","0.0-39.0-0.6","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","447","4029760","0.0-39.0-1.6","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","3299","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪64</span>
                    </p>
                    <p class=""lotteries"">
                      <span>25%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","8.25","6","6","0","B","C","B","A","75","11","","","","","",""
"","","","","","html-keyboard-response","448","4030968","0.0-39.0-0.7","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","449","4039391","0.0-39.0-1.7","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","8423","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪4</span>
                      <span>₪11</span>
                      <span>₪16</span>
                    </p>
                    <p class=""lotteries"">
                      <span>75%</span>
                      <span>25%</span>
                      <span>20%</span>
                    </p>","a","trinary","","","","","","","C","3","27","27","0","-","C","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","450","4040359","0.0-39.0-0.8","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","451","4048383","0.0-39.0-1.8","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","8024","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪43</span>
                      <span>₪39</span>
                      <span>₪79</span>
                    </p>
                    <p class=""lotteries"">
                      <span>60%</span>
                      <span>60%</span>
                      <span>40%</span>
                    </p>","s","trinary","","","","","","","C","23.4","9","9","0","A","A","C","B","60","39","","","","","",""
"","","","","","html-keyboard-response","452","4048960","0.0-39.0-0.9","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","453","4051871","0.0-39.0-1.9","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","2910","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪71</span>
                      <span>₪36</span>
                      <span>₪36</span>
                    </p>
                    <p class=""lotteries"">
                      <span>55%</span>
                      <span>70%</span>
                      <span>75%</span>
                    </p>","d","trinary","","","","","","","A","27","5","5","0","A","B","C","A","75","36","","","","","",""
"","","","","","html-keyboard-response","454","4052510","0.0-39.0-0.10","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","455","4056511","0.0-39.0-1.10","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","4000","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪4</span>
                      <span>₪11</span>
                    </p>
                    <p class=""lotteries"">
                      <span>20%</span>
                      <span>75%</span>
                      <span>25%</span>
                    </p>","s","trinary","","","","","","","B","3","12","12","0","A","C","B","A","75","4","","","","","",""
"","","","","","html-keyboard-response","456","4057382","0.0-39.0-0.11","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","457","4061103","0.0-39.0-1.11","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","3720","
                    <p class=""lotteries"">
                      <span><img src='img/A.png', width=""30""></span>
                      <span><img src='img/S.png', width=""30""></span>
                      <span><img src='img/D.png', width=""30""></span>
                    </p>
                    <p class=""lotteries"">
                      <span>₪11</span>
                      <span>₪64</span>
                      <span>₪58</span>
                    </p>
                    <p class=""lotteries"">
                      <span>45%</span>
                      <span>25%</span>
                      <span>40%</span>
                    </p>","d","trinary","","","","","","","B","23.2","21","21","0","-","C","A","B","40","58","","","","","",""
"","","","","","html-keyboard-response","458","4061829","0.0-39.0-0.12","1dd81ced-dc40-4d4f-9d15-e360bfe4bdce","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
