"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"true","false","[]","[]","[]","preload","0","18","0.0-0.0","aee18971-c24a-40ed-ad22-93779ab57973","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","1","17492","0.0-1.0","aee18971-c24a-40ed-ad22-93779ab57973","null","
          <h1>שלום וברוכים הבאים!</h1>
          <p>לפניכם ניסוי בקבלת החלטות עם שני חלקים.
          <br><br>לחצו על העכבר כדי להמשיך.</p>","0","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","2","26932","0.0-2.0","aee18971-c24a-40ed-ad22-93779ab57973","null","
        <h1>חלק 1</h1>
        <p>בקרוב יוצגו בפניכם הגרלות.
        <br>עליכם לבחור את המחיר המירבי שתהיו מוכנים לשלם כדי להשתתף בהגרלה שתוצג.
        <br>יש לכם תקציב של ₪80 לכל הגרלה. 
        <br>נסו להעריך כל הגרלה בנפרד ולחשוב כמה היא שווה עבורכם, ₪80 זמינים לכל הגרלה בנפרד.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","3","34948","0.0-3.0","aee18971-c24a-40ed-ad22-93779ab57973","null","
        <p>בסוף הניסוי, המחשב יבחר את אחת ההגרלות ויקבע מחיר לכרטיס עבורה. 
        <br>במידה והמחיר שבחרתם נמוך מהמחיר שנבחר על ידי המחשב, לא תשתתפו בהגרלה ותשארו עם מלוא התקציב.
        <br>במידה והמחיר שבחרתם גבוה מהמחיר שנבחר על ידי המחשב, תשלמו את המחיר שנקבע ותשתתפו בהגרלה.
        <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","4","47332","0.0-4.0","aee18971-c24a-40ed-ad22-93779ab57973","12281","
        <p style=""font-size: 42px;"">נתחיל עם דוגמא: 
        <br>ההגרלה מטה מציעה 65% סיכוי לזכות ב-₪40 
        <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;35% סיכוי לזכות ב-₪0.
        <br><br>מה המחיר המירבי שתהיו מוכנים לשלם על כרטיס להגרלה זו בין 0 ל-₪80?
        <br>הזיזו את העכבר על פני המלבן ולחצו כדי לבצע בחירה.</p>
        
        <p style=""text-align: center;"">₪40<br>65%</p>

        <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","43","example","24","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","54980","0.0-5.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p>יפה מאוד!
                <br> בחרתם שתהיו מוכנים לשלם ₪43 כדי להשתתף בהגרלה:
                <br><p style=""text-align: center;"">₪40<br>65%</p>
                <p>נשמע נכון?
                <br>נניח שהגרלה זו נבחרה בסוף הניסוי.
                <br>כעת המחשב יקבע מחיר עבורה באקראי.
                <br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","6","59684","0.0-6.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p>המחשב קבע מחיר: ₪59
                <br>ואתם בחרתם לשלם לכל היותר: ₪43
                <br><br>מכיוון שהמחיר שבחרתם נמוך מהמחיר שנקבע, לא תתשתתפו בהגרלה.
                <br>במקרה כזה, בסוף הניסוי תקבלו את כל התקציב ההתחלתי של ₪80.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","7","66091","0.0-7.0","aee18971-c24a-40ed-ad22-93779ab57973","6155","<p style=""font-size: 42px;"">הנה עוד דוגמא:
                <br>ההגרלה מטה מציעה 35% סיכוי לזכות ב-₪18 
                <br>&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&emsp;&ensp;65% סיכוי לזכות ב-₪0.</p>
        
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","28","example","30","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","8","68179","0.0-8.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p>הייתם מוכנים לשלם  ₪28 כדי להשתתף בהגרלה:
                <p style=""text-align: center;"">₪18<br>35%</p>
                <p>כעת נניח שהמחשב בחר את ההגרלה הזו בסוף הניסוי, וקבע עבורה מחיר.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","9","80611","0.0-9.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p>המחשב קבע מחיר להגרלה: ₪5<br>ואתם בחרתם לשלם לכל היותר: ₪28
                <br><br>כעת המחיר שנקבע נמוך מזה שבחרתם, אז תשלמו את המחיר שקבע המחשב (₪5) ותשתתפו בהגרלה.
                <br>במקרה כזה, תסיימו את הניסוי עם תקציב של ₪75 ועם סיכוי לזכות ב-₪18 נוספים מההגרלה.
                <br>כלומר, תוכלו לקבל ₪75 אם לא תזכו בהגרלה, או ₪93 אם תזכו בהגרלה.
                <br><br>לחצו על העכבר להמשך.</p>","1","example","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","10","85499","0.0-10.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p>במהלך הניסוי, קודם תראו את ההגרלה ורק לאחר מכן תוכלו לבחור.
                <p>כמו כן, יהיו לכם מספר שניות מוגבל להגיב.
                <p>בואו ננסה זאת עם ההגרלה הקודמת.
                <br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","11","86759","0.0-11.0","aee18971-c24a-40ed-ad22-93779ab57973","1000","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","54","instructions","0","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","12","90388","0.0-12.0","aee18971-c24a-40ed-ad22-93779ab57973","3371","
                    <p style=""text-align: center;"">₪18<br>35%</p>
                    <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","instructions","3","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","13","92443","0.0-13.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p>יפה. הפעם בחרתם לשלם לכל היותר ₪26.
                <br><br>לחצו על העכבר כדי להמשיך.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","14","97291","0.0-15.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p>כעת נתחיל את הניסוי.
                <br><br>אתם תראו הגרלות ותתבקשו לבחור כמה תהיו מוכנים לשלם כדי להשתתף בהן.
                <br>יש לכם תקציב של ₪80 עבור כל הגרלה.
                <br>בסוף הניסוי הגרלה אחת תבחר באקראי ותשוחק.
                <br><br>לחצו על העכבר כדי להתחיל את הניסוי.</p>","1","instructions","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","15","98549","0.0-16.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","16","99566","0.0-17.0-0.0","aee18971-c24a-40ed-ad22-93779ab57973","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","17","102916","0.0-17.0-1.0","aee18971-c24a-40ed-ad22-93779ab57973","3348","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","79","16","1A,15A,26C","65","39","45","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","18","103517","0.0-17.0-2.0","aee18971-c24a-40ed-ad22-93779ab57973","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","19","104520","0.0-17.0-0.1","aee18971-c24a-40ed-ad22-93779ab57973","1000","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","24","6A,21A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","20","108529","0.0-17.0-1.1","aee18971-c24a-40ed-ad22-93779ab57973","null","
                  <p style=""text-align: center;"">₪64
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","null","evaluation","0","24","6A,21A","25","64","61","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","21","109660","0.0-17.0-2.1","aee18971-c24a-40ed-ad22-93779ab57973","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","22","110668","0.0-17.0-0.2","aee18971-c24a-40ed-ad22-93779ab57973","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","23","113619","0.0-17.0-1.2","aee18971-c24a-40ed-ad22-93779ab57973","2950","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","74","evaluation","39","31","8A","65","79","74","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","24","114677","0.0-17.0-2.2","aee18971-c24a-40ed-ad22-93779ab57973","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","25","115685","0.0-17.0-0.3","aee18971-c24a-40ed-ad22-93779ab57973","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","26","117075","0.0-17.0-1.3","aee18971-c24a-40ed-ad22-93779ab57973","1389","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","34","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","27","117989","0.0-17.0-2.3","aee18971-c24a-40ed-ad22-93779ab57973","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","28","118992","0.0-17.0-0.4","aee18971-c24a-40ed-ad22-93779ab57973","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","29","121891","0.0-17.0-1.4","aee18971-c24a-40ed-ad22-93779ab57973","2898","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","76","evaluation","45","30","9B","40","79","76","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","30","122556","0.0-17.0-2.4","aee18971-c24a-40ed-ad22-93779ab57973","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","31","123565","0.0-17.0-0.5","aee18971-c24a-40ed-ad22-93779ab57973","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","","","",""
