"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","potential_prize_prob","potential_prize_amount","won_prize","total_prize","remaining_budget","accuracy"
"","","","","","html-slider-response","190","709800","0.0-21.0-0.26","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","191","711086","0.0-21.0-1.26","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1284","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","34","10","2C,16C,22B,28A","50","18","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","192","712298","0.0-21.0-2.26","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","193","713313","0.0-21.0-0.27","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","194","714710","0.0-21.0-1.27","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1395","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","4","evaluation","54","16","1A,15A,26C","65","39","4","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","195","715895","0.0-21.0-2.27","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","196","716899","0.0-21.0-0.28","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","13","3A,5C,10B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","197","717477","0.0-21.0-1.28","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","578","
                  <p style=""text-align: center;"">₪36
                                                <br>70%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","0","13","3A,5C,10B","70","36","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","198","718333","0.0-21.0-2.28","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","199","719337","0.0-21.0-0.29","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","26","2B,16A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","200","721422","0.0-21.0-1.29","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","2084","
                  <p style=""text-align: center;"">₪71
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","24","26","2B,16A","45","71","29","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","201","722031","0.0-21.0-2.29","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","202","723038","0.0-21.0-0.30","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","203","724150","0.0-21.0-1.30","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1110","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","22","21","11C,18C,25A","45","58","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","204","724720","0.0-21.0-2.30","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","205","725732","0.0-22.0","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","206","727069","0.0-23.0","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","207","728070","0.0-24.0","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","208","729073","0.0-25.0-0.0","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","6","14B,21C,25C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","209","729886","0.0-25.0-1.0","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","812","
                  <p style=""text-align: center;"">₪11
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","73","6","14B,21C,25C","45","11","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","210","730881","0.0-25.0-2.0","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","731883","0.0-25.0-0.1","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","212","732997","0.0-25.0-1.1","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1113","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","6","evaluation","32","14","4B,5A,13B,16B","75","36","6","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","213","734243","0.0-25.0-2.1","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","735249","0.0-25.0-0.2","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","5","12A,27B,28B,30B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","215","736229","0.0-25.0-1.2","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","979","
                  <p style=""text-align: center;"">₪11
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","11","5","12A,27B,28B,30B","25","11","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","737259","0.0-25.0-2.2","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","738262","0.0-25.0-0.3","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","12","1C,7C,15C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","218","739341","0.0-25.0-1.3","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1079","
                  <p style=""text-align: center;"">₪36
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","5","evaluation","3","12","1C,7C,15C","60","36","5","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","219","740089","0.0-25.0-2.3","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","741090","0.0-25.0-0.4","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","28","8B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","221","743069","0.0-25.0-1.4","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1979","
                  <p style=""text-align: center;"">₪71
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","30","evaluation","75","28","8B","75","71","30","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","222","744380","0.0-25.0-2.4","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","223","745396","0.0-25.0-0.5","db1c6c1b-8e99-41cf-9b98-c9c736aa8335","1000","
                  <p style=""text-align: center;"">₪18
                                                <br>50%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","10","2C,16C,22B,28A","","","","","","","","","","","","","","","","","",""
