"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","direction","A_key","S_key","D_key","choice_prob","choice_amount","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","208","320979","0.0-23.0","c0030ba8-6aa7-41eb-ac56-36bbce26411d","null","<p>הפסקה.
          <br>לחצו כדי להמשיך.</p>","1","scan_wait","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","209","321983","0.0-24.0","c0030ba8-6aa7-41eb-ac56-36bbce26411d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","210","322985","0.0-25.0-0.0","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","211","324187","0.0-25.0-1.0","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1200","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","38","4","12C,17C,23C,28C","20","11","0","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","212","324894","0.0-25.0-2.0","c0030ba8-6aa7-41eb-ac56-36bbce26411d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","213","325903","0.0-25.0-0.1","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","31","8A","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","214","327339","0.0-25.0-1.1","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1434","
                  <p style=""text-align: center;"">₪79
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","60","evaluation","59","31","8A","65","79","60","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","327890","0.0-25.0-2.1","c0030ba8-6aa7-41eb-ac56-36bbce26411d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","216","328891","0.0-25.0-0.2","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","3","12B,20B,23B,27C,29C","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","217","330619","0.0-25.0-1.2","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1727","
                  <p style=""text-align: center;"">₪4
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","12","3","12B,20B,23B,27C,29C","75","4","1","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","218","331911","0.0-25.0-2.2","c0030ba8-6aa7-41eb-ac56-36bbce26411d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","219","332920","0.0-25.0-0.3","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","220","334307","0.0-25.0-1.3","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1386","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","61","evaluation","48","29","8C,19A,24B","65","76","60","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","221","335728","0.0-25.0-2.3","c0030ba8-6aa7-41eb-ac56-36bbce26411d","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","222","336745","0.0-25.0-0.4","c0030ba8-6aa7-41eb-ac56-36bbce26411d","1000","
                  <p style=""text-align: center;"">₪79
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","30","9B","","","","","","","","","","","","","","","","","","",""
