"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","rt","stimulus","response","part","slider_start","ID","set_ID","prob","amount","last_location","actual_choice","actual_EV","binary_id","trinary_id","catch","A_key","D_key","choice_prob","choice_amount","chosen_part","won_prize","potential_prize_amount","potential_prize_prob","total_prize","accuracy"
"","","","","","html-keyboard-response","72","619436","0.0-17.0-2.18","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","73","620448","0.0-17.0-0.19","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","17","2A,7A,9A,15B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","74","622353","0.0-17.0-1.19","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1904","
                  <p style=""text-align: center;"">₪43
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","27","17","2A,7A,9A,15B","60","43","23","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","75","622921","0.0-17.0-2.19","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","76","623928","0.0-17.0-0.20","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","19","13C,30A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","77","626033","0.0-17.0-1.20","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","2105","
                  <p style=""text-align: center;"">₪58
                                                <br>30%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","19","evaluation","28","19","13C,30A","30","58","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","78","626908","0.0-17.0-2.20","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","79","627910","0.0-17.0-0.21","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","16","1A,15A,26C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","80","631225","0.0-17.0-1.21","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3315","
                  <p style=""text-align: center;"">₪39
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","27","evaluation","71","16","1A,15A,26C","65","39","27","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","81","632658","0.0-17.0-2.21","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","82","633670","0.0-17.0-0.22","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","15","9C,25B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","83","635473","0.0-17.0-1.22","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1803","
                  <p style=""text-align: center;"">₪39
                                                <br>60%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","20","evaluation","58","15","9C,25B","60","39","20","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","84","636427","0.0-17.0-2.22","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","85","637440","0.0-17.0-0.23","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","22","10A,11A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","86","641089","0.0-17.0-1.23","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3648","
                  <p style=""text-align: center;"">₪61
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","29","evaluation","66","22","10A,11A","45","61","29","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","87","642111","0.0-17.0-2.23","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","88","643128","0.0-17.0-0.24","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","1","6C,29B,30C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","89","645265","0.0-17.0-1.24","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","2137","
                  <p style=""text-align: center;"">₪4
                                                <br>25%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","0","evaluation","63","1","6C,29B,30C","25","4","0","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","646527","0.0-17.0-2.24","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","91","647542","0.0-17.0-0.25","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","21","11C,18C,25A","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","92","650609","0.0-17.0-1.25","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3066","
                  <p style=""text-align: center;"">₪58
                                                <br>45%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","31","evaluation","4","21","11C,18C,25A","45","58","31","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","93","651546","0.0-17.0-2.25","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","94","652550","0.0-17.0-0.26","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","29","8C,19A,24B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","95","655649","0.0-17.0-1.26","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3098","
                  <p style=""text-align: center;"">₪76
                                                <br>65%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","45","evaluation","34","29","8C,19A,24B","65","76","45","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","96","656987","0.0-17.0-2.26","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","97","657995","0.0-17.0-0.27","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","14","4B,5A,13B,16B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","98","661560","0.0-17.0-1.27","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3565","
                  <p style=""text-align: center;"">₪36
                                                <br>75%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","26","evaluation","49","14","4B,5A,13B,16B","75","36","26","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","662721","0.0-17.0-2.27","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","100","663732","0.0-17.0-0.28","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","4","12C,17C,23C,28C","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","101","667504","0.0-17.0-1.28","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3772","
                  <p style=""text-align: center;"">₪11
                                                <br>20%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","7","evaluation","0","4","12C,17C,23C,28C","20","11","7","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","102","668785","0.0-17.0-2.28","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","103","669789","0.0-17.0-0.29","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","1000","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>&ensp;</p>","-","viewing","0","20","10C,13A,19C,21B","","","","","","","","","","","","","","","","","",""
"","","","","","html-slider-response","104","673120","0.0-17.0-1.29","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","3331","
                  <p style=""text-align: center;"">₪58
                                                <br>40%</p>
                  <p id=""wtp"" style=""text-align:center; margin-top: 0px; margin-bottom: 0px; font-size: 40px"";>מוכנים לשלם: <span id=""c_p_y""></span></p>","23","evaluation","28","20","10C,13A,19C,21B","40","58","23","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","105","674470","0.0-17.0-2.29","bdd1be3f-9c7d-4cdd-9dfc-a2efeeb49c85","null","<p style=""text-align: center;"">+</p>","null","fixation","","","","","","","","","","","","","","","","","","","","",""
